지점명	address	distance	address2	num_review	지점명2
스타벅스 강동구청DT점	성내동 550	0.9944862709008548	서울특별시 송파구 풍납동	62419	서울 풍납동 토성
스타벅스 강동구청DT점	성내동 550	1.0388978312138824	서울특별시 송파구 올림픽로 424	43230	서울 몽촌토성
스타벅스 강동구청DT점	성내동 550	1.0704944983405171	서울특별시 강동구 천호3동 448-49호 (천호동 마을마당 내)	6187	해공신익희선생동상
스타벅스 강동암사DT점	암사동 441-12	0.3577067257936102	서울특별시 강동구 암사동	22977	구암서원 터(구암정)
스타벅스 강동암사DT점	암사동 441-12	0.5143467566959231	서울특별시 강동구 고덕로 96	12	K-Taekwon school 태권도체험
스타벅스 강동암사DT점	암사동 441-12	0.6182786193563103	서울특별시 강동구 올림픽로 875	45577	서울 암사동 유적
스타벅스 강릉송정DT점	강원도 강릉시 경강로 2402    2020-03-31 18:56:50.526315776	0.4968148365061933	강원도 강릉시 송정동 268	403	보트
스타벅스 강릉송정DT점	강원도 강릉시 경강로 2402    2020-03-31 18:56:50.526315776	1.4348139961248574	강원도 강릉시 송정길30번안길 20-3	32754	송정해변(송정해수욕장)
스타벅스 강릉송정DT점	강원도 강릉시 경강로 2402    2020-03-31 18:56:50.526315776	1.6427917410410875	강원도 강릉시 견소동	658	강릉안목해맞이공원
스타벅스 경기광주송정DT점	송정동 12-12 1필지	2.5111731104758066	경기도 광주시 남한산성면 해공로 91	32675	광주 조선백자 요지
스타벅스 경기광주송정DT점	송정동 12-12 1필지	3.861717707907576	경기도 광주시 오포읍 청석로 22-22	19780	백련암(경기)
스타벅스 경기광주송정DT점	송정동 12-12 1필지	4.5032077826140515	경기도 광주시 초월읍 대쌍령리	16907	정충묘
스타벅스 경기광주신현DT점	신현리 701-5	2.560674922933171	경기도 성남시 분당구 문정로 145	101122	율동공원
스타벅스 경기광주신현DT점	신현리 701-5	2.583303187379987	경기도 용인시 처인구 모현읍 충렬로 9-19	2692	충렬서원
스타벅스 경기광주신현DT점	신현리 701-5	2.684911001725846	경기도 성남시 분당구 구미로185번길 30	10606	대광사(성남)
스타벅스 경기광주쌍령DT점	쌍령동 168	1.5184127672497294	경기도 광주시 오포읍 청석로 22-22	19780	백련암(경기)
스타벅스 경기광주쌍령DT점	쌍령동 168	1.5250836568993025	경기도 광주시 초월읍 대쌍령리	16907	정충묘
스타벅스 경기광주쌍령DT점	쌍령동 168	2.87208394021872	경기도 광주시 오포읍 양촌길 268-1	19475	극락사(경기)
스타벅스 경남사천DT점	수석리 320-1	0.7103156786471926	경상남도 사천시 사천읍 수양공원길 51	23449	수양공원 (구 산성공원)
스타벅스 경남사천DT점	수석리 320-1	1.6423966022325265	경상남도 사천시 사천읍 사천향교로 25	2896	사천향교
스타벅스 경남사천DT점	수석리 320-1	1.994417859427704	경상남도 사천시 정동면 고읍길 223	20329	사천고읍단감마을
스타벅스 경산중방DT점	중방동 847-6	0.7596961029275857	경상북도 경산시 향교길 14-19	2975	경산향교
스타벅스 경산중방DT점	중방동 847-6	1.087162867845708	경상북도 경산시 장산로24길 7	20780	혜광사(경산)
스타벅스 경산중방DT점	중방동 847-6	1.1796681505902096	경상북도 경산시 남매로 86	20201	안흥사(경산)
스타벅스 경인교대입구역DT점	작전동 852-30 852-31	0.526603553197641	인천광역시 계양구 향교로 19	28795	부평향교
스타벅스 경인교대입구역DT점	작전동 852-30 852-31	0.7362809899745649	인천광역시 계양구 어사대로 20	25881	부평도호부청사
스타벅스 경인교대입구역DT점	작전동 852-30 852-31	1.4792827637974024	인천광역시 계양구 경명대로955번길 13-12	18794	지선사
스타벅스 경주보문로DT점	천군동 1584-33 외 1번지(신평동 719-220)	0.3783241471637872	경상북도 경주시 보문로 544	216315	경주월드 어뮤즈먼트
스타벅스 경주보문로DT점	천군동 1584-33 외 1번지(신평동 719-220)	0.4408309656893735	경상북도 경주시 보문로 424-33	52989	보문호
스타벅스 경주보문로DT점	천군동 1584-33 외 1번지(신평동 719-220)	0.5234991436420975	경상북도 경주시 엑스포로 45	75783	더케이경주호텔 스파온천
스타벅스 경주보문호수DT점	북군동 57-40 1~3층	0.6500931656182581	경상북도 경주시 보문로 74-14	11503	경주 버드파크
스타벅스 경주보문호수DT점	북군동 57-40 1~3층	0.9391249129781716	경상북도 경주시 보문로	8838	보문정 (경주)
스타벅스 경주보문호수DT점	북군동 57-40 1~3층	1.3631456631684302	경상북도 경주시 보문로 402-12	43242	소노벨 경주 아쿠아월드
스타벅스 경주터미널DT점	사정동 488-7 8	0.3261579668927198	경상북도 경주시 노서동	22072	금관총
스타벅스 경주터미널DT점	사정동 488-7 8	0.6113426956933801	경상북도 경주시 포석로 1080	0	경주 황리단길
스타벅스 경주터미널DT점	사정동 488-7 8	0.7240217106232957	경상북도 경주시 태종로 757	40495	경주역사유적지구[유네스코 세계문화유산]
스타벅스 계룡대로DT점	엄사리 284	0.9585072395609618	충청남도 계룡시 금암1길 7	27410	이심원충신정려현판
스타벅스 계룡대로DT점	엄사리 284	1.7450063889435288	충남 계룡시 금암동	28374	천마산
스타벅스 계룡대로DT점	엄사리 284	2.627656102839247	충청남도 계룡시 사계로 5-16	25998	염선재
스타벅스 고양DT점	고양동 568	0.6724683751369293	경기도 고양시 덕양구 벽제관로 34-16	29109	고양 벽제관지
스타벅스 고양DT점	고양동 568	1.1240201001794683	경기도 고양시 덕양구 대양로285번길 33-13 (고양동)	21303	고양향교
스타벅스 고양DT점	고양동 568	1.7614604967449503	경기도 고양시 덕양구 서리골길 130	119	선유랑마을
스타벅스 공릉DT점	공릉동 597-34 597-30, 597-31, 597-32	0.23976000570924105	서울특별시 노원구 동일로174길 27	0	서울생활사박물관
스타벅스 공릉DT점	공릉동 597-34 597-30, 597-31, 597-32	1.4843362955335642	서울특별시 중랑구 신내로21길	30628	봉화산(서울)
스타벅스 공릉DT점	공릉동 597-34 597-30, 597-31, 597-32	1.7315208019472192	서울특별시 노원구 월계동	5239	초안산
스타벅스 공주동학사DT점	학봉리 436-1	0.570341519081566	충청남도 공주시 반포면 제석골길 67	1103	학림사(공주)
스타벅스 공주동학사DT점	학봉리 436-1	1.2428730082533077	충남 공주시 반포면 학봉리	34716	은선폭포
스타벅스 공주동학사DT점	학봉리 436-1	1.2618435707107796	충청남도 공주시 반포면 동학사1로	35879	동학사계곡
스타벅스 과천DT점	경기도 과천시 중앙동 79	0.3644544810346299	경기도 과천시 관악산길 58	19744	온온사
스타벅스 과천DT점	경기도 과천시 중앙동 79	0.8467964049637261	경기도 과천시 자하동길 18	21104	과천향교
스타벅스 과천DT점	경기도 과천시 중앙동 79	1.7713426209210381	경기도 과천시 문원동 226번지	294	가원미술관
스타벅스 광명소하DT점	소하동 1077	0.8994609290052396	경기도 광명시 기아로 113	50698	기아자동차 소하리공장
스타벅스 광명소하DT점	소하동 1077	0.9608388114865156	경기도 광명시 설월로 58	4871	금강정사
스타벅스 광명소하DT점	소하동 1077	1.6869586438516313	경기도 광명시 가학로85번길 142	0	광명동굴
스타벅스 광주금호DT점	쌍촌동 902-13	0.11707871210914432	광주광역시 서구 운천로 165	21117	운천저수지
스타벅스 광주금호DT점	쌍촌동 902-13	0.29059736449731965	광주광역시 서구 금호운천길 85-15	18141	운천사마애여래좌상
스타벅스 광주금호DT점	쌍촌동 902-13	0.4958896756679356	광주광역시 서구 금호운천길 31	17609	병천사
스타벅스 광주매곡DT점	매곡동 15	0.9455865731760652	광주광역시 북구 하백로29번길 24	18310	김용학가옥
스타벅스 광주매곡DT점	매곡동 15	1.1585025290343367	광주광역시 북구 비엔날레로 111	0	광주폴리
스타벅스 광주매곡DT점	매곡동 15	1.7885507385026749	광주광역시 북구 하서로 50	32945	중외공원
스타벅스 광주방림DT점	방림동 343-20	0.4106535465352729	광주광역시 남구 백서로70번길 6	30221	오웬기념각
스타벅스 광주방림DT점	방림동 343-20	0.5690081087008563	광주광역시 남구 천변좌로446번길 7	16	양림동 펭귄마을
스타벅스 광주방림DT점	방림동 343-20	0.6157856593308523	광주광역시 남구 백서로 13	31836	광주 3·1 만세운동 기념비
스타벅스 광주산정DT점	산정동 917-11	1.2241777477669684	광주광역시 광산구 용아로 460	16808	경장각
스타벅스 광주산정DT점	산정동 917-11	1.5564059970035775	광주광역시 광산구 무진대로 282	19212	광주무역회관
스타벅스 광주산정DT점	산정동 917-11	2.7353903888713766	광주광역시 광산구 소촌로46번길 46	22528	송호영당
스타벅스 광주상무DT점	쌍촌동 973-9	0.4518815751126361	광주광역시 서구 운천로 230	11160	무각사
스타벅스 광주상무DT점	쌍촌동 973-9	0.6116769184141	광주광역시 서구 상무중앙로 42	0	테라피 스파 소베
스타벅스 광주상무DT점	쌍촌동 973-9	0.7993013488912492	광주광역시 서구 운천로 165	21117	운천저수지
스타벅스 광주선운DT점	광주광역시 광산구 수완동 699-27	1.9830400725599016	광주광역시 광산구 비아안길 19	21696	취병조형유허비
스타벅스 광주선운DT점	광주광역시 광산구 수완동 699-27	2.1064364308589743	광주광역시 광산구 산월로21번길 26	26187	무양서원
스타벅스 광주선운DT점	광주광역시 광산구 수완동 699-27	2.412558034397267	광주광역시 광산구 용아로 460	16808	경장각
스타벅스 광주수완DT점	수완동 670-11	1.987825010822905	광주광역시 광산구 비아안길 19	21696	취병조형유허비
스타벅스 광주수완DT점	수완동 670-11	2.079788464421692	광주광역시 광산구 산월로21번길 26	26187	무양서원
스타벅스 광주수완DT점	수완동 670-11	2.4229508644724214	광주광역시 광산구 용아로 460	16808	경장각
스타벅스 광주신가DT점	신가동 706-1	0.755719999017649	광주광역시 광산구 풍영정길 21	23991	풍영정
스타벅스 광주신가DT점	신가동 706-1	2.0391006568907435	광주광역시 광산구 신창동	29754	신창동 선사유적지
스타벅스 광주신가DT점	신가동 706-1	2.3232479297549373	광주광역시 광산구 용아로 460	16808	경장각
스타벅스 광주신세계DT점	화정동 177-2	0.4933048478564794	광주광역시 서구 화운로156번길 17-8	18870	화담사
스타벅스 광주신세계DT점	화정동 177-2	0.8931486349003909	광주광역시 서구 천변좌로 12-16	1718	청춘발산마을
스타벅스 광주신세계DT점	화정동 177-2	1.7572487312212517	광주광역시 서구 무진대로 919	9511	KBC 광주방송
스타벅스 광주신안DT점	신안동 333	1.315755404710308	광주광역시 서구 천변좌로 12-16	1718	청춘발산마을
스타벅스 광주신안DT점	신안동 333	1.4693137468113455	광주광역시 북구 경양로 125	18585	오리요리의 거리
스타벅스 광주신안DT점	신안동 333	1.5214639699650219	광주광역시 북구 비엔날레로 111	0	광주폴리
스타벅스 광주연제DT점	연제동 1088	1.9043314465707293	광주광역시 광산구 신창동	29754	신창동 선사유적지
스타벅스 광주연제DT점	연제동 1088	2.332111055019753	광주광역시 광산구 산월로21번길 26	26187	무양서원
스타벅스 광주연제DT점	연제동 1088	2.3428353716404127	광주광역시 광산구 월계로 155	28276	월계동 장고분
스타벅스 광주용두DT점	광주 북구 신용동 산41-19	2.359984311393472	광주광역시 광산구 월계로 155	28276	월계동 장고분
스타벅스 광주용두DT점	광주 북구 신용동 산41-19	2.4289809961885744	광주광역시 북구 우치로 677	17256	광주 우치공원 동물원
스타벅스 광주용두DT점	광주 북구 신용동 산41-19	2.434023891905316	광주광역시 광산구 첨단중앙로182번길 39	30431	쌍암공원
스타벅스 광주운남DT점	운남동 414-31	1.5424379000038528	광주광역시 광산구 용아로 460	16808	경장각
스타벅스 광주운남DT점	운남동 414-31	1.7082483482055633	광주광역시 광산구 무진대로 282	19212	광주무역회관
스타벅스 광주운남DT점	운남동 414-31	1.9147261458116684	광주광역시 광산구 풍영정길 21	23991	풍영정
스타벅스 광주운암DT점	운암동 65-11	0.508784133181204	광주광역시 북구 하서로 50	32945	중외공원
스타벅스 광주운암DT점	운암동 65-11	1.1336203053575222	광주광역시 북구 비엔날레로 111	0	광주폴리
스타벅스 광주운암DT점	운암동 65-11	1.6354811224458767	광주광역시 북구 하백로29번길 24	18310	김용학가옥
스타벅스 광주월산DT점	월산동 963-3	1.4247086031256928	광주광역시 서구 화운로156번길 17-8	18870	화담사
스타벅스 광주월산DT점	월산동 963-3	1.5770471658647591	광주광역시 서구 천변좌로 12-16	1718	청춘발산마을
스타벅스 광주월산DT점	월산동 963-3	1.6383485591199412	광주광역시 남구 천변좌로338번길 7	31008	(전)광주 성거사지 오층석탑
스타벅스 광주주월DT점	주월동 960-13	1.2705760172754572	광주광역시 남구 백서로 13	31836	광주 3·1 만세운동 기념비
스타벅스 광주주월DT점	주월동 960-13	1.3348754039314912	광주광역시 남구 제중로47번길 20	34026	양림동 호랑가시나무
스타벅스 광주주월DT점	주월동 960-13	1.3540530430287891	광주광역시 남구 제중로 77	34761	양림동 선교사 묘지
스타벅스 광주지산DT점	동명동 12-3	0.3146959677030737	광주광역시 동구 동명동	77	동명동 카페거리
스타벅스 광주지산DT점	동명동 12-3	0.369550629956694	광주광역시 동구 지산로 58	17728	광주동오층석탑
스타벅스 광주지산DT점	동명동 12-3	0.8697986335695735	광주광역시 동구 문화전당로 38	21827	5.18 민주광장
스타벅스 광주지원DT점	광주 동구 용산동 168-1	1.6702701800760438	광주광역시 남구 치마봉1길 16-1	16027	서강사
스타벅스 광주지원DT점	광주 동구 용산동 168-1	1.919374590950789	광주광역시 동구 동산길 29	65789	무등산국립공원
스타벅스 광주지원DT점	광주 동구 용산동 168-1	2.524628933260872	광주광역시 동구 필문대로 309	0	무등산 광주화강암 (무등산권 국가지질공원)
스타벅스 광주화정DT점	화정동 769-1	0.1999566439100096	광주광역시 서구 화운로156번길 17-8	18870	화담사
스타벅스 광주화정DT점	화정동 769-1	1.3544361134479308	광주광역시 서구 천변좌로 12-16	1718	청춘발산마을
스타벅스 광주화정DT점	화정동 769-1	1.7491400188637525	광주광역시 서구 무진대로 919	9511	KBC 광주방송
스타벅스 광주효천DT점	임암동 141-3 143-2	1.6210867125132409	광주광역시 남구 이장동 266	22796	양과동정
스타벅스 광주효천DT점	임암동 141-3 143-2	2.0233651078915047	광주광역시 남구 지산재길 51	16420	지산재
스타벅스 광주효천DT점	임암동 141-3 143-2	2.485764372767054	광주광역시 남구 구만산길 34	23750	필문 이선제부조묘
스타벅스 광주흑석DT점	산정동 909-3	0.8530079407889162	광주광역시 광산구 용아로 460	16808	경장각
스타벅스 광주흑석DT점	산정동 909-3	1.8320415123618417	광주광역시 광산구 무진대로 282	19212	광주무역회관
스타벅스 광주흑석DT점	산정동 909-3	2.8031589502679246	광주광역시 광산구 풍영정길 21	23991	풍영정
스타벅스 구미금오산DT점	남통동 414-4 - 4번지	1.23396099358372	경상북도 구미시 금오산로 339	0	금오랜드 놀이동산
스타벅스 구미금오산DT점	남통동 414-4 - 4번지	2.179587488033395	경상북도 구미시 남통동	61351	금오산도립공원
스타벅스 구미금오산DT점	남통동 414-4 - 4번지	2.8840147159586333	경상북도 구미시 금오산로 434-1	21847	해운사(구미)
스타벅스 구미도량DT점	도량동 315	2.8038014153709163	경상북도 구미시 금오산로 339	0	금오랜드 놀이동산
스타벅스 구미도량DT점	도량동 315	3.495734419446625	경상북도 구미시 남통동	61351	금오산도립공원
스타벅스 구미도량DT점	도량동 315	3.92019281746554	경상북도 구미시 금오산로 434-1	21847	해운사(구미)
스타벅스 구미상모DT점	상모동 478-5 상모주유소	0.9480498137132954	경상북도 구미시 박정희로 107	47937	박정희 대통령 생가
스타벅스 구미상모DT점	상모동 478-5 상모주유소	1.8309542818950304	경상북도 구미시 지주중류2길 19	2140	오암서원
스타벅스 구미상모DT점	상모동 478-5 상모주유소	2.147723764791543	경상북도 구미시 남구미로	27392	낙동강
스타벅스 구미시청DT점	송정동 33-11	2.341994980406988	경상북도 구미시 금오산로 339	0	금오랜드 놀이동산
스타벅스 구미시청DT점	송정동 33-11	3.2480858534728565	경상북도 구미시 남통동	61351	금오산도립공원
스타벅스 구미시청DT점	송정동 33-11	3.3084671628190923	경상북도 구미시 박정희로 107	47937	박정희 대통령 생가
스타벅스 구의DT점	구의동 67-36	0.5119579349959787	서울특별시 광진구 광나루로 571	4694	구의 아리수 정수센터
스타벅스 구의DT점	구의동 67-36	0.6495683338796242	서울특별시 광진구 능동로 216	65653	서울어린이대공원
스타벅스 구의DT점	구의동 67-36	1.2197157650139587	서울특별시 광진구 구의강변로 45	32731	강변스파랜드
스타벅스 국립대구박물관DT점	황금동 69-3 64-5	0.7101068322251229	대구광역시 수성구 청호로 250-11	2879	청호서원
스타벅스 국립대구박물관DT점	황금동 69-3 64-5	0.7436073231778445	대구광역시 수성구 청호로46길 5-3	2315	덕산서원(대구)
스타벅스 국립대구박물관DT점	황금동 69-3 64-5	1.454515515800482	대구광역시 수성구 달구벌대로492길 15	0	물레책방
스타벅스 군산나운DT점	나운동 843-6	1.6347633030615496	전라북도 군산시 설림3길 49	22784	은적사(군산)
스타벅스 군산나운DT점	나운동 843-6	1.802078731551848	전라북도 군산시 미룡동	29374	은파 물빛다리
스타벅스 군산나운DT점	나운동 843-6	1.9540011986703123	전북 군산시 소룡동 1071-3	33607	월명호수
스타벅스 금정구청DT점	부곡동 217-2	0.8049516275629209	부산광역시 금정구 오륜대로 57	2864	부산 가톨릭 특성화 거리
스타벅스 금정구청DT점	부곡동 217-2	1.986382419106816	부산광역시 금정구 장전동 산 43-1	49178	금강식물원
스타벅스 금정구청DT점	부곡동 217-2	2.0796479050032275	부산광역시 동래구 우장춘로 211	19911	금강사(부산)
스타벅스 금정남산동DT점	남산동 68-1 남산프라자	2.2246556012419663	부산광역시 금정구 오륜대로 57	2864	부산 가톨릭 특성화 거리
스타벅스 금정남산동DT점	남산동 68-1 남산프라자	3.079836175316517	부산광역시 금정구 범어사로 250	63349	범어사(부산)
스타벅스 금정남산동DT점	남산동 68-1 남산프라자	3.084505903308784	부산광역시 기장군 철마면 철마천로 101	0	부산 치유의 숲
스타벅스 기장역DT점	청강리 31-1	1.5360451578585872	부산광역시 기장군 기장읍 대변로 107-27	37540	토암도자기공원
스타벅스 기장역DT점	청강리 31-1	1.7495544456907848	부산광역시 기장군 기장읍 차성로417번길 35	5361	기장향교
스타벅스 기장역DT점	청강리 31-1	1.9632948762856897	부산광역시 기장군 기장읍 기장해안로 1014	38654	소름요
스타벅스 김천시청DT점	신음동 1000-3	2.0084451102411083	경상북도 김천시 김산향교1길 2-19	2261	김산향교
스타벅스 김천시청DT점	신음동 1000-3	2.241575315647728	경상북도 김천시 음지마길 40-5	1905	원계서원
스타벅스 김천시청DT점	신음동 1000-3	4.220078103096464	경상북도 김천시 하리안길 19-6	2326	하로서원
스타벅스 김포감정DT점	감정동 502-20	0.07022531880043757	경기도 김포시 중봉로 33	29922	피싱파크 진산각
스타벅스 김포감정DT점	감정동 502-20	0.3575108065946571	경기도 김포시 중봉로25번길 87	21216	우저서원
스타벅스 김포감정DT점	감정동 502-20	1.1875983415778941	경기도 김포시 북변중로25번길 38	18720	김포향교
스타벅스 김포풍무DT점	풍무동 620-11	1.3317173307636083	경기도 김포시 승가로 125	22541	금정사(김포)
스타벅스 김포풍무DT점	풍무동 620-11	1.3839399831515151	경기도 김포시 장릉로 79	37835	김포 장릉(인헌왕후) [유네스코 세계문화유산]
스타벅스 김포풍무DT점	풍무동 620-11	2.905352616412465	경기도 김포시 북변중로25번길 38	18720	김포향교
스타벅스 김해구산DT점	구산동 836-1	0.4685131260452934	경상남도 김해시 구산동	29730	김해 구지봉
스타벅스 김해구산DT점	구산동 836-1	1.7089173541447138	경상남도 김해시 가락로190번길 1	27067	김해 수로왕비릉
스타벅스 김해구산DT점	구산동 836-1	1.7207137831595465	경상남도 김해시 가락로190번길 19-7	21490	파사석탑
스타벅스 김해대로DT점	삼정동 616-5	1.1788737045989566	경상남도 김해시 활천로 121-57	18694	성조암(김해)
스타벅스 김해대로DT점	삼정동 616-5	1.1800865968684155	경상남도 김해시 김해대로2580번길 21	3420	초선대마애석불
스타벅스 김해대로DT점	삼정동 616-5	1.6750561462900688	경상남도 김해시 어방동	25718	김해 분산성
스타벅스 김해외동DT점	경남 김해시 외동 559 1~2층	0.7135663119512297	경상남도 김해시 전하로 269-74	21448	흥부암(김해)
스타벅스 김해외동DT점	경남 김해시 외동 559 1~2층	1.2729211044651998	경상남도 김해시 가락로63번길 50	25202	김해 봉황동 유적
스타벅스 김해외동DT점	경남 김해시 외동 559 1~2층	1.286579811427606	경상남도 김해시 봉황동	24175	가야의 거리
스타벅스 김해진영DT점	경상남도 김해시 진영읍 진영리 81	2.6127490713204087	경상남도 김해시 진영읍 진영로 430-16	2171	미양서원
스타벅스 김해진영DT점	경상남도 김해시 진영읍 진영리 81	3.699619924594916	경상남도 김해시 진영읍 봉하로 122-15	886	봉하마을
스타벅스 김해진영DT점	경상남도 김해시 진영읍 진영리 81	3.737889899963677	경상남도 김해시 진영읍 봉하로 129	174429	진영 봉하마을과 노무현 대통령 생가
스타벅스 낙성대DT점	봉천동 1657-3	0.38260641326380895	서울특별시 관악구 약수암1길 28	53966	약수사(서울)
스타벅스 낙성대DT점	봉천동 1657-3	0.7094052387932649	서울특별시 관악구 낙성대로 77	50140	관악산 낙성대공원
스타벅스 낙성대DT점	봉천동 1657-3	0.9703521472877252	서울특별시 관악구 낙성대로15길 56-39	26224	봉천동 마애미륵불좌상
스타벅스 남양산IC DT점	석산리 966	2.686378448475192	경상남도 양산시 중앙우회로 66-64	18551	계원사(양산)
스타벅스 남양산IC DT점	석산리 966	2.745164729391928	경상남도 양산시 양산대로 849	31550	양산천 구름다리
스타벅스 남양산IC DT점	석산리 966	2.9406632205687915	경상남도 양산시 교동1길 10	3558	양산향교
스타벅스 남양주연평DT점	연평리 59-3	2.2753759737658132	경기도 남양주시 진접읍 내각2로 84-77	18360	봉영사(남양주)
스타벅스 남양주연평DT점	연평리 59-3	3.8789821303810754	경기도 남양주시 진접읍 봉선사길 32	36100	봉선사(경기)
스타벅스 남양주연평DT점	연평리 59-3	4.27185187636245	경기도 남양주시 진접읍 광릉수목원로 354	29712	남양주 광릉(세조,정희왕후) [유네스코 세계문화유산]
스타벅스 남양주진접DT점	장현리 230-6	2.6445115381212463	경기도 남양주시 진접읍 봉선사길 32	36100	봉선사(경기)
스타벅스 남양주진접DT점	장현리 230-6	2.9544673741508904	경기도 남양주시 진접읍 내각2로 84-77	18360	봉영사(남양주)
스타벅스 남양주진접DT점	장현리 230-6	3.1487478473436785	경기도 남양주시 진접읍 광릉수목원로 354	29712	남양주 광릉(세조,정희왕후) [유네스코 세계문화유산]
스타벅스 다대포DT점	다대동 293-1	0.0	부산광역시 사하구 다대동	0	몰운대 (부산 국가지질공원)
스타벅스 다대포DT점	다대동 293-1	1.0983816099853363	부산광역시 사하구 몰운대1길 14	64700	다대포해수욕장
스타벅스 다대포DT점	다대동 293-1	2.893641663580332	경상남도 통영시 중앙로 27	33926	윤이상 기념공원(도천테마파크)
스타벅스 당진시곡DT점	충남 당진시 시곡동 67-2 대우임산제재소	4.609145793998591	충청남도 당진시 교동2길 33-18	2332	당진향교
스타벅스 당진시곡DT점	충남 당진시 시곡동 67-2 대우임산제재소	4.944487620942184	충청남도 당진시 신평면 동산절길 39	18636	단호박올리고마을
스타벅스 당진시곡DT점	충남 당진시 시곡동 67-2 대우임산제재소	8.073849092685247	충청남도 당진시 고대면 진관로 142-52	23599	영랑사(당진)
스타벅스 대구감삼DT점	감삼동 490-1	1.6892904153601958	대구광역시 달서구 장기로12길 10	19818	성화사
스타벅스 대구감삼DT점	감삼동 490-1	2.0985994822840848	대구광역시 서구 평리로35길 28-10	4347	중리동 곱창골목
스타벅스 대구감삼DT점	감삼동 490-1	2.11781606032014	대구광역시 서구 서대구로3길 43	34972	감삼못공원
