지점명	address	distance	address2	num_review	지점명2
스타벅스 대구공평DT점	동인동2가 25-1 1~2층	0.10673795060283406	대구광역시 중구 국채보상로 670	45547	국채보상운동기념공원
스타벅스 대구공평DT점	동인동2가 25-1 1~2층	0.4302420564598318	대구광역시 중구 동덕로36길 9-12	7160	동인찜갈비골목
스타벅스 대구공평DT점	동인동2가 25-1 1~2층	0.4760670640717152	대구광역시 중구 동성로2길 27	3	대구 동성로거리
스타벅스 대구도원DT점	도원동 577	0.21222244382930466	대구광역시 달서구 월곡로26길 17-39	15358	첨모재·사효당
스타벅스 대구도원DT점	도원동 577	0.8795602928143441	대구광역시 달서구 상인로18길 29	15743	인산정사
스타벅스 대구도원DT점	도원동 577	1.1467694812590563	대구광역시 달서구 앞산순환로 12-25	26179	임휴사
스타벅스 대구두류DT점	두류동 135-14	0.5695796049451408	대구광역시 달서구 두류공원로 200	46262	이월드
스타벅스 대구두류DT점	두류동 135-14	0.8194988671841265	대구광역시 서구 서대구로3길 43	34972	감삼못공원
스타벅스 대구두류DT점	두류동 135-14	0.8820793348368497	대구광역시 서구 달구벌대로375길 14-1	5470	반고개 무침회 골목
스타벅스 대구만촌DT점	만촌동 853-3	0.2550503096962727	대구광역시 수성구 달구벌대로525길 14-21	17765	모명재
스타벅스 대구만촌DT점	만촌동 853-3	1.6295433034380562	대구광역시 수성구 달구벌대로492길 15	0	물레책방
스타벅스 대구만촌DT점	만촌동 853-3	2.0635092107840403	대구광역시 수성구 청호로 250-11	2879	청호서원
스타벅스 대구상동DT점	상동 415-1	0.32672465150184354	대구광역시 수성구 용학로 35-5	89180	수성못 유원지
스타벅스 대구상동DT점	상동 415-1	0.3749033448970024	대구광역시 수성구 수성로12길 70	3454	봉산서원(대구)
스타벅스 대구상동DT점	상동 415-1	0.7465789293649454	대구광역시 남구 용두2길 43	3327	공룡공원
스타벅스 대구상인DT점	상인동 54-3 1~2층	1.0640348255603915	대구광역시 달서구 상인로 134-13	16333	열락당
스타벅스 대구상인DT점	상인동 54-3 1~2층	1.0744469293408303	대구광역시 달서구 송현로7길 32	3182	낙동서원
스타벅스 대구상인DT점	상인동 54-3 1~2층	1.4823259771330513	대구광역시 달서구 상인로18길 29	15743	인산정사
스타벅스 대구성서IC DT점	용산동 410-9 12	1.1476255049710335	대구광역시 달서구 새방로 21	28858	병암서원
스타벅스 대구성서IC DT점	용산동 410-9 12	1.2941779190850604	대구광역시 달서구 선원로33길 101	3163	용강서원
스타벅스 대구성서IC DT점	용산동 410-9 12	1.4126205254776592	대구광역시 달서구 선원로33안길 66	4948	와룡산(대구)
스타벅스 대구수성네거리DT점	수성동4가 1021-8	0.9810092060449414	대구광역시 중구 달구벌대로450길	26023	김광석 길 (김광석다시그리기길)
스타벅스 대구수성네거리DT점	수성동4가 1021-8	1.3268017629393412	대구광역시 수성구 달구벌대로492길 15	0	물레책방
스타벅스 대구수성네거리DT점	수성동4가 1021-8	1.3618816828604616	대구광역시 동구 동대구로 461	3325	대구경북디자인센터
스타벅스 대구수성도서관DT점	만촌동 1329-17 1, 33, 34	0.5366787191816488	대구광역시 동구 효신로 88	2263	바운스 트램폴린파크(대구신세계점)
스타벅스 대구수성도서관DT점	만촌동 1329-17 1, 33, 34	0.7774463817453175	대구광역시 동구 효목동	36306	대구 고모령비
스타벅스 대구수성도서관DT점	만촌동 1329-17 1, 33, 34	1.0083970205690356	대구광역시 수성구 화랑로42길 31	17532	독무재
스타벅스 대구앞산DT점	대명동 493-38	0.4519944582116054	대구광역시 남구 안지랑로16길 67	44017	안지랑 곱창골목
스타벅스 대구앞산DT점	대명동 493-38	0.6055614829543037	대구광역시 남구 대명동	28745	안일사(대구)
스타벅스 대구앞산DT점	대명동 493-38	0.6604754166590426	대구광역시 남구 대명로 지하 141	0	앞산카페거리
스타벅스 대구영대병원역DT점	봉덕동 595-7	0.9338357281126765	대구광역시 남구 이천로29길 28-1	4292	이천동 99계단 벽화마을
스타벅스 대구영대병원역DT점	봉덕동 595-7	1.1058257646198941	대구광역시 남구 명덕로54길 31	21431	서봉사
스타벅스 대구영대병원역DT점	봉덕동 595-7	1.5073770474508328	대구광역시 남구 계명중앙1길 54	1757	대명공연문화거리
스타벅스 대구월곡DT점	상인동 620	0.5797522394984873	대구광역시 달서구 상인로 134-13	16333	열락당
스타벅스 대구월곡DT점	상인동 620	0.6357221123277184	대구광역시 달서구 송현로7길 32	3182	낙동서원
스타벅스 대구월곡DT점	상인동 620	0.6883568687040961	대구광역시 달서구 상인로18길 29	15743	인산정사
스타벅스 대구중동DT점	대구 수성구 희망로24길 24	0.8444931080153572	대구광역시 수성구 들안로 109-1	20860	들안길먹거리타운
스타벅스 대구중동DT점	대구 수성구 희망로24길 24	1.2033680583969508	대구광역시 수성구 신천동로 117	34064	이공제비 및 군수이후범선영세불망비
스타벅스 대구중동DT점	대구 수성구 희망로24길 24	1.4687032806833105	대구광역시 수성구 수성로12길 70	3454	봉산서원(대구)
스타벅스 대구중동네거리DT점	중동 184-4	0.247517395595174	대구광역시 수성구 들안로 109-1	20860	들안길먹거리타운
스타벅스 대구중동네거리DT점	중동 184-4	0.8436083126986158	대구광역시 수성구 신천동로 117	34064	이공제비 및 군수이후범선영세불망비
스타벅스 대구중동네거리DT점	중동 184-4	0.8929098323436847	대구광역시 수성구 수성로12길 70	3454	봉산서원(대구)
스타벅스 대구칠곡대로DT점	태전동 1049-2	1.1267164227099469	대구광역시 북구 구암로21길 41	2001	구천서원(대구)
스타벅스 대구칠곡대로DT점	태전동 1049-2	1.5402423203096487	대구광역시 북구 매천로37길 48	2487	매양서원
스타벅스 대구칠곡대로DT점	태전동 1049-2	2.0575157441392795	대구광역시 북구 구암동	36039	운암지 수변공원
스타벅스 대구칠성DT점	칠성동2가 371-5	0.4194552498952378	대구광역시 북구 태평로 161	5460	대구 중구 골목투어버스 (청라버스)
스타벅스 대구칠성DT점	칠성동2가 371-5	0.9091699606343704	대구광역시 중구 경상감영길 99	50417	경상감영공원
스타벅스 대구칠성DT점	칠성동2가 371-5	1.246482710265	대구광역시 중구 동덕로36길 9-12	7160	동인찜갈비골목
스타벅스 대구침산DT점	침산동 245-1	1.3473481542972094	대구광역시 북구 태평로 161	5460	대구 중구 골목투어버스 (청라버스)
스타벅스 대구침산DT점	침산동 245-1	1.4122218510635518	대구광역시 북구 연암공원로17길 20	16358	구암서원
스타벅스 대구침산DT점	침산동 245-1	1.6588022217786207	대구광역시 중구 북성로 19-1	28545	대성사(대구)
스타벅스 대구평리DT점	평리동 1407-7	0.8694208424152271	대구광역시 서구 국채보상로 136	1721	한국섬유개발연구원 (텍스토피아관)
스타벅스 대구평리DT점	평리동 1407-7	0.9021825273116216	대구광역시 서구 서대구로3길 43	34972	감삼못공원
스타벅스 대구평리DT점	평리동 1407-7	1.112808975415624	대구광역시 서구 평리로35길 28-10	4347	중리동 곱창골목
스타벅스 대구황금DT점	지산동 941	0.8649136338206964	대구광역시 수성구 들안로 109-1	20860	들안길먹거리타운
스타벅스 대구황금DT점	지산동 941	1.3299653104336309	대구광역시 수성구 청호로46길 5-3	2315	덕산서원(대구)
스타벅스 대구황금DT점	지산동 941	1.3761458540746534	대구광역시 수성구 청호로 250-11	2879	청호서원
스타벅스 대전IC DT점	비래동 555-15	0.5033779933557542	대전광역시 대덕구 비래동	16659	옥류각
스타벅스 대전IC DT점	비래동 555-15	0.9464908235454	대전광역시 대덕구 송촌로79번길 16	16725	이시직공정려각
스타벅스 대전IC DT점	비래동 555-15	1.0129908815094617	대전광역시 동구 우암로326번길 28	17225	박팽년선생유허비
스타벅스 대전가수원DT점	가수원동 655-20 스타벅스	0.3962662430604728	대전광역시 서구 가수원로 71-12	17793	용화사(대전)
스타벅스 대전가수원DT점	가수원동 655-20 스타벅스	2.322300839226496	대전광역시 서구 상보안윗길 160	38888	구봉산(대전)
스타벅스 대전가수원DT점	가수원동 655-20 스타벅스	2.3370544959687423	대전광역시 서구 배재로197번길 200	27676	내원사(대전)
스타벅스 대전대사DT점	대사동 248-296	0.8163444463378183	대전광역시 중구 대흥동	10299	대흥동 문화예술의거리
스타벅스 대전대사DT점	대사동 248-296	0.9329771985908064	대전광역시 중구 보문산공원로 446	55457	보문산공원
스타벅스 대전대사DT점	대사동 248-296	1.4583433430736712	대전광역시 중구 중앙로164번길 17	7003	스카이로드
스타벅스 대전도안DT점	봉명동 555-3	0.5221823567043407	대전광역시 유성구 봉명동	82328	유성온천지구
스타벅스 대전도안DT점	봉명동 555-3	1.5935010786493855	대전광역시 서구 월평동	2037	월평, 신탄진, 송촌 정수장(물사랑학교)
스타벅스 대전도안DT점	봉명동 555-3	1.926638311183352	대전광역시 유성구 대학로	18258	갑천
스타벅스 대전수침교DT점	용문동 250-3	2.9218700806732367	대전광역시 중구 중앙로164번길 17	7003	스카이로드
스타벅스 대전수침교DT점	용문동 250-3	2.9324095430810915	대전광역시 중구 대흥동	10299	대흥동 문화예술의거리
스타벅스 대전수침교DT점	용문동 250-3	2.938329082268473	대전광역시 동구 대전로839번길 일대	20460	인쇄거리
스타벅스 대전신탄진DT점	석봉동 309-10	2.6009261047700982	대전광역시 대덕구 신탄진로756번안길 223	2127	It's 수 홍보관
스타벅스 대전신탄진DT점	석봉동 309-10	2.6911779018853776	대전광역시 대덕구 벚꽃길 150	350	대전차량융합기술단(신탄진역)
스타벅스 대전신탄진DT점	석봉동 309-10	5.03956761431699	대전광역시 대덕구 미호동	0	왕버드나무군락지
스타벅스 대전유천DT점	유천동 185-3	2.2698569872648418	대전광역시 중구 보문산공원로 446	55457	보문산공원
스타벅스 대전유천DT점	유천동 185-3	2.483302754195294	대전광역시 중구 대흥동	10299	대흥동 문화예술의거리
스타벅스 대전유천DT점	유천동 185-3	2.932389702702774	대전광역시 중구 중앙로164번길 17	7003	스카이로드
스타벅스 대전터미널DT점	성남동 502-2	1.4894811885120482	대전광역시 동구 소제동	0	철도관사촌(솔랑시울길)
스타벅스 대전터미널DT점	성남동 502-2	1.6258561469571264	대전광역시 대덕구 비래동	16659	옥류각
스타벅스 대전터미널DT점	성남동 502-2	1.6340673654700684	대전광역시 대덕구 송촌로79번길 16	16725	이시직공정려각
스타벅스 대전판암DT점	판암동 450	1.034079457932928	대전광역시 동구 동부로73번길 44	16777	문충사
스타벅스 대전판암DT점	판암동 450	1.103946695805709	대전광역시 동구 대전로 592-20	26721	심광사(대전)
스타벅스 대전판암DT점	판암동 450	1.438953808846859	대전광역시 중구 봉소루로 29	16875	봉소루
스타벅스 대전한남대DT점	중리동 231-10	1.1094474291105323	대전광역시 대덕구 계족산로17번길 60	17357	송애당
스타벅스 대전한남대DT점	중리동 231-10	1.1795939666442596	대전광역시 대덕구 쌍청당로 17	18062	쌍청당
스타벅스 대전한남대DT점	중리동 231-10	1.3679383405894343	대전광역시 대덕구 동춘당로 178	16696	법동 석장승
스타벅스 동대구로DT점	신천동 300-2	0.4219791450353669	대구광역시 동구 동대구로 461	3325	대구경북디자인센터
스타벅스 동대구로DT점	신천동 300-2	0.9909143834045994	대구광역시 동구 효신로 88	2263	바운스 트램폴린파크(대구신세계점)
스타벅스 동대구로DT점	신천동 300-2	1.2697803798955405	대구광역시 수성구 달구벌대로492길 15	0	물레책방
스타벅스 동두천DT점	지행동 475-1	1.6361289953573876	경기도 동두천시 탑동가산로 1	0	동두천자연휴양림
스타벅스 동두천DT점	지행동 475-1	1.6361289953573876	경기도 동두천시	7724	동두천 관광특구
스타벅스 동두천DT점	지행동 475-1	2.2244502364836327	경기도 동두천시 장고갯로 161-35	29154	소요산탑유황온천
스타벅스 동래미남DT점	온천동 1428-36	1.1025009147208231	부산광역시 동래구 동래로 103	24081	동래향교
스타벅스 동래미남DT점	온천동 1428-36	1.4611991219219396	부산광역시 동래구 우장춘로 155	40619	금강공원
스타벅스 동래미남DT점	온천동 1428-36	1.5054663737462692	부산광역시 동래구 동래로 162	26586	법륜사(부산)
스타벅스 동명대DT점	용당동 532-26	0.5793342608616658	부산광역시 남구 동명로 57	42873	부산동명불원
스타벅스 동명대DT점	용당동 532-26	0.5833869306294488	부산광역시 남구 유엔평화로 93	41927	유엔조각공원
스타벅스 동명대DT점	용당동 532-26	1.1048146371573164	부산광역시 남구 용호로 64	44600	중앙해수랜드
스타벅스 동부산DT점	시랑리 589-6	0.06143795878454018	부산광역시 기장군 기장읍 공수해안길 13-2	33033	공수어촌체험마을
스타벅스 동부산DT점	시랑리 589-6	1.1413085648427772	부산광역시 해운대구 송정해변로 62	67452	송정해수욕장
스타벅스 동부산DT점	시랑리 589-6	1.2355267278706883	부산광역시 기장군 기장읍 용궁길 86	176960	해동 용궁사(부산)
스타벅스 동서대DT점	주례동 189-9	2.512690654765199	부산광역시 서구 엄광산로40번길 121-22	33138	내원정사(부산)
스타벅스 동서대DT점	주례동 189-9	3.0947890349609573	부산광역시 부산진구 신천대로 215	414	부산차량융합기술단(부산철도차량정비단)
스타벅스 동서대DT점	주례동 189-9	3.208240864225853	부산광역시 사상구 백양대로804번길 42-123	21930	선광사(부산)
스타벅스 동수원DT점	우만동 153-7 유성주유소	0.4787120617319526	경기도 수원시 팔달구 경수대로 697	24433	창룡문
스타벅스 동수원DT점	우만동 153-7 유성주유소	0.8822475430836604	경기도 수원시 팔달구 인계동	31473	월화원
스타벅스 동수원DT점	우만동 153-7 유성주유소	1.342061378828905	경기도 수원시 팔달구 수원천로 300	24368	수원사(수원)
스타벅스 동탄능동DT점	능동 471-7	3.1020116383033915	경기도 오산시 북삼미로 42	0	아스달연대기 세트장
스타벅스 동탄능동DT점	능동 471-7	3.3222418561985285	경기도 용인시 기흥구 덕영대로 1732	50451	경희천문대
스타벅스 동탄능동DT점	능동 471-7	3.3722552806921486	경기도 화성시 동탄순환대로 67	0	동탄호수공원
스타벅스 동해DT점	천곡동 1020	0.3150548339586278	강원도 동해시 천곡동	700	천곡항
스타벅스 동해DT점	천곡동 1020	0.5106826775521304	강원도 동해시 동굴로 50	106386	천곡황금박쥐동굴
스타벅스 동해DT점	천곡동 1020	0.6119692508929077	강원도 동해시 한섬해안길 9	700	한섬해변
스타벅스 리버사이드팔당DTR점	도곡리 504-15	2.726832958310541	경기도 하남시 미사대로 750	0	아쿠아필드 하남
스타벅스 리버사이드팔당DTR점	도곡리 504-15	3.1218216889822297	경기도 남양주시 와부읍 팔당로 163	27119	남양주 구 팔당역
스타벅스 리버사이드팔당DTR점	도곡리 504-15	3.1252856119066714	경기 하남시 창우동	20421	현충탑(하남)
스타벅스 마산역DT점	석전동 223-4	0.2367138310682765	경상남도 창원시 마산회원구 마산역광장로 18	351	마산역(철도체험학습장)
스타벅스 마산역DT점	석전동 223-4	1.9368598928533385	경상남도 창원시 마산회원구 3·15성역로 75	27637	국립 3·15 민주묘지
스타벅스 마산역DT점	석전동 223-4	2.010799436180144	경상남도 창원시 마산회원구 구암북4길 7-10	1725	구암서원(창원)
스타벅스 마산해안대로DT점	오동동 317	0.3073749997689401	경상남도 창원시 마산합포구 아구찜길 20	52199	마산 오동동 아구찜거리
스타벅스 마산해안대로DT점	오동동 317	0.5411419732977241	경상남도 창원시 마산합포구 오동동	0	오동동 통술거리
스타벅스 마산해안대로DT점	오동동 317	0.6231318339454804	경상남도 창원시 마산합포구 오동서6길 24	12904	창동예술촌
스타벅스 마산회원DT점	회원동 43-5	0.7930557608759281	경상남도 창원시 마산회원구 회원북23길 22	2698	회원서원
스타벅스 마산회원DT점	회원동 43-5	1.0092118166323367	경상남도 창원시 마산합포구 교방동7길 3	31610	무학산
스타벅스 마산회원DT점	회원동 43-5	1.0152246344843192	경상남도 창원시 마산합포구 교방동	20461	서원곡유원지
스타벅스 명지강변DT점	명지동 1459-1	1.5198889741752657	부산광역시 사하구 낙동남로 1240	38639	낙동강하구에코센터
스타벅스 명지강변DT점	명지동 1459-1	1.6674048174464524	부산광역시 사하구 하단동	26527	부산 에덴공원
스타벅스 명지강변DT점	명지동 1459-1	1.7521082482320944	부산광역시 사하구 낙동남로1233번길 1	379	낙동강문화관
스타벅스 목포북항DT점	산정동 1750-8 외 2필지	1.3993195791524509	전라남도 목포시 죽교동	51238	이난영의 목포의 눈물 노래비
스타벅스 목포북항DT점	산정동 1750-8 외 2필지	1.5387131702480663	전라남도 목포시 해양대학로 240	0	목포 해상케이블카
스타벅스 목포북항DT점	산정동 1750-8 외 2필지	1.5713809749551553	전라남도 목포시 유달로 221	31863	유달산 조각공원
스타벅스 목포터미널DT점	전라남도 목포시 상동 131-10	1.8722647473151808	전라남도 목포시 남농로 135	35243	갓바위 문화타운
스타벅스 목포터미널DT점	전라남도 목포시 상동 131-10	1.8848681275950527	전라남도 목포시 남농로 149	26052	목포 갓바위
스타벅스 목포터미널DT점	전라남도 목포시 상동 131-10	2.0336556701119504	전라남도 목포시 미항로 115	0	춤추는 바다분수
스타벅스 밀양DT점	삼문동 532-3	0.6272964995590957	경상남도 밀양시 남천강변로3길 3-4	0	미리미동국 (진장 문화예술 플랫폼)
스타벅스 밀양DT점	삼문동 532-3	0.8117782644886525	경상남도 밀양시 중앙로 324	33509	밀양 영남루
스타벅스 밀양DT점	삼문동 532-3	0.8502327409601845	경상남도 밀양시 영남루1길 16-11	19794	무봉사
스타벅스 방화DT점	방화동 293-4	0.3250103230725382	서울특별시 강서구 방화동	32106	방화대교
스타벅스 방화DT점	방화동 293-4	1.295290726776612	서울특별시 강서구 양천로27길 279-23	42094	강서습지생태공원
스타벅스 방화DT점	방화동 293-4	1.3586078560484187	서울특별시 강서구 개화동로13길 56-33	23277	미타사(강서)
스타벅스 백석역DT점	백석동 1296-3 1층	1.8863748105565918	경기도 고양시 일산동구 정발산로 24	1903	브이알존큐브 일산웨돔점
스타벅스 백석역DT점	백석동 1296-3 1층	1.9628166978096708	경기도 고양시 일산동구 장대들길 680	0	장항습지
스타벅스 백석역DT점	백석동 1296-3 1층	2.1584342341313056	경기도 고양시 일산동구 경의로	2953	한국지역난방공사 고양지사
스타벅스 부산교대역DT점	부산광역시 연제구 거제동 125-0	1.0061655678795007	부산광역시 동래구 동래로 162	26586	법륜사(부산)
스타벅스 부산교대역DT점	부산광역시 연제구 거제동 125-0	1.0769645362237057	부산광역시 동래구 동래로 103	24081	동래향교
스타벅스 부산교대역DT점	부산광역시 연제구 거제동 125-0	1.2531519887805962	부산광역시 동래구 칠산동	0	동래읍성지
스타벅스 부산안락DT점	안락동 256-4	1.0705089561252727	부산광역시 동래구 충렬대로 345	27532	충렬사
스타벅스 부산안락DT점	안락동 256-4	1.6514319435032736	부산광역시 동래구 칠산동	0	동래읍성지
스타벅스 부산안락DT점	안락동 256-4	1.8856359238538536	부산광역시 동래구 복천로 66	25442	부산 복천동 고분군
스타벅스 부산재송DT점	재송동 572-2 외 4필지	0.5551480123009636	부산광역시 해운대구 수영강변대로 203	35561	부산광안대교
스타벅스 부산재송DT점	재송동 572-2 외 4필지	0.9438345582046492	부산광역시 수영구 구락로123번길 20	11123	F1963
스타벅스 부산재송DT점	재송동 572-2 외 4필지	1.1558556184193602	부산광역시 해운대구 수영강변대로 120	5009	부산 영화의 전당
스타벅스 부천심곡DT점	심곡동 110-5	1.1153112026287413	경기도 부천시 소사로 367	28523	석왕사(경기)
스타벅스 부천심곡DT점	심곡동 110-5	1.3052958942240676	경기도 부천시 원미구 소사로 456	28592	부천 원미공원
스타벅스 부천심곡DT점	심곡동 110-5	2.0144756689428167	경기도 부천시 소향로 162	47296	부천 중앙공원
스타벅스 부천중동DT점	중동 628-14	0.4698718978205806	경기도 부천시 소향로 162	47296	부천 중앙공원
스타벅스 부천중동DT점	중동 628-14	1.4206979138975744	경기도 부천시 원미구 길주로 105	22691	부천 동물테마파크 하이주
스타벅스 부천중동DT점	중동 628-14	1.7469031998958031	경기도 부천시 조마루로 2	46885	웅진플레이도시 워터도시
스타벅스 부평삼거리역DT점	간석동 772	0.5683192773453486	인천광역시 남동구 풀무로 48	40064	약사사(인천)
스타벅스 부평삼거리역DT점	간석동 772	0.9170399621243148	인천광역시 부평구 경인로 847	17537	호명사
스타벅스 부평삼거리역DT점	간석동 772	1.278180204117588	인천광역시 부평구 부평공원로	33603	부평공원
스타벅스 북수원IC DT점	파장동 469-4	0.7444036034862775	경기도 수원시 장안구 정조로 1087	0	만석거공원
스타벅스 북수원IC DT점	파장동 469-4	1.3487765465500539	경기도 수원시 장안구 장안로346번길 118	29472	노송지대(수원)
스타벅스 북수원IC DT점	파장동 469-4	1.9631043663893009	경기도 수원시 장안구 수성로 320	111623	수원 화성 [유네스코 세계문화유산]
스타벅스 북오산IC DT점	외삼미동 327-29	0.5096454892887798	경기도 오산시 북삼미로 42	0	아스달연대기 세트장
스타벅스 북오산IC DT점	외삼미동 327-29	2.399612033159399	경기도 오산시 청학로 211	91382	경기도립 물향기수목원
스타벅스 북오산IC DT점	외삼미동 327-29	3.3645835173066008	경기도 오산시 양산동	25398	오산 독산성과 세마대지
스타벅스 사상주례DT점	주례동 854	2.478053365624165	부산광역시 사상구 백양대로804번길 42-123	21930	선광사(부산)
스타벅스 사상주례DT점	주례동 854	2.5902661118025594	부산광역시 사상구 백양대로804번길 42-57	21182	약수암(부산)
스타벅스 사상주례DT점	주례동 854	2.983973832756382	부산광역시 사상구 삼락동	77967	삼락생태공원
스타벅스 서귀포DT점	제주 서귀포시 일주서로 11	2.3392228839045535	제주특별자치도 서귀포시 대정읍 하모이삼로21번길	2778	가시오름
스타벅스 서귀포DT점	제주 서귀포시 일주서로 11	3.0135380645439755	제주특별자치도 서귀포시 대정읍 암반수마농로441번길 3	24341	제주도예촌
스타벅스 서귀포DT점	제주 서귀포시 일주서로 11	4.055602047180665	제주특별자치도 서귀포시 대정읍 최남단해안로 120	0	마라도 가파도 정기여객선
스타벅스 서산예천DT점	예천동 696-7	0.8674727785379578	충청남도 서산시 호수공원4로 27	0	중앙호수공원 카페거리
스타벅스 서산예천DT점	예천동 696-7	1.2105388386227112	충청남도 서산시 성암1로 45	23709	성암서원
스타벅스 서산예천DT점	예천동 696-7	1.530632986783748	충청남도 서산시 동헌로 149	24036	서산객사
스타벅스 세종다정DT점	다정동 639	1.7324017179335989	세종특별자치시 연기면 다솜로 216	24579	세종호수공원
스타벅스 세종다정DT점	다정동 639	3.4781490169246725	세종특별자치시 장군면 영평사길 124	25843	영평사
스타벅스 세종다정DT점	다정동 639	6.763970517869907	세종특별자치시 금남면 감성길 45-13	23828	금남 백로 서식지
스타벅스 속초DT점	조양동 1002-39	0.22501735377900328	강원도 속초시 엑스포로 72	50029	속초 엑스포타워
스타벅스 속초DT점	조양동 1002-39	0.5196192192791446	강원도 속초시 철새길 106	987	마리나요트
스타벅스 속초DT점	조양동 1002-39	0.6157203703520209	강원도 속초시 선사로1길 16	22011	속초 조양동 유적
스타벅스 송파나루역DT점	송파동 59-9 송봉주유소	0.8091778429832156	서울특별시 송파구 오금로 219	43434	서울 방이동 고분군
스타벅스 송파나루역DT점	송파동 59-9 송봉주유소	0.9991361739782844	서울특별시 송파구 삼학사로 136	72128	송파나루공원(석촌호수)
스타벅스 송파나루역DT점	송파동 59-9 송봉주유소	0.9991361739782844	서울특별시 송파구 잠실로 148	31630	서울 삼전도비
스타벅스 송파방이DT점	방이동 226-10	0.20974512070594664	서울특별시 송파구 오금로 219	43434	서울 방이동 고분군
스타벅스 송파방이DT점	방이동 226-10	1.3439536477805365	서울특별시 송파구 동남로 263	22232	신선경과 류인호 묘역
스타벅스 송파방이DT점	방이동 226-10	1.3439536477805365	서울특별시 송파구 오금로 363	27075	오금공원
스타벅스 수영강변DT점	반여동 1201	1.2429270628017903	부산광역시 해운대구 반여동	0	장산 (부산 국가지질공원)
스타벅스 수영강변DT점	반여동 1201	2.139334523664219	부산광역시 금정구 명서로85번길 6	0	북맛골
스타벅스 수영강변DT점	반여동 1201	2.1689512415732146	부산광역시 동래구 충렬대로 345	27532	충렬사
