지점명	mac_name	distance
스타벅스 강동구청DT점	맥도날드 서울둔촌DT점	1.1971198465371102
스타벅스 강동암사DT점	맥도날드 굽은다리역DT점	1.4316697916368166
스타벅스 강릉송정DT점	맥도날드 동해DT점	32.575217605409144
스타벅스 경기광주송정DT점	맥도날드 성남신흥DT점	10.539849943045454
스타벅스 경기광주신현DT점	맥도날드 용인수지DT점	5.578333756975224
스타벅스 경기광주쌍령DT점	맥도날드 성남신흥DT점	12.479778733263018
스타벅스 경남사천DT점	맥도날드 사천DT점	0.07677764616150001
스타벅스 경산중방DT점	맥도날드 대구시지DT점	3.097773199045154
스타벅스 경인교대입구역DT점	맥도날드 인천계산DT점	1.419502552868796
스타벅스 경주보문로DT점	맥도날드 경주보문DT점	1.3306987565734092
스타벅스 경주보문호수DT점	맥도날드 경주보문DT점	0.9391249129781716
스타벅스 경주터미널DT점	맥도날드 경주황남DT점	0.16254804086133728
스타벅스 계룡대로DT점	맥도날드 대전가수원DT점	9.491634528491133
스타벅스 고양DT점	맥도날드 고양DT점	0.7580123377086568
스타벅스 공릉DT점	맥도날드 서울번동DT점	2.567222706378319
스타벅스 공주동학사DT점	맥도날드 대전유성DT점	7.916993967580495
스타벅스 과천DT점	맥도날드 서초GS점	5.423096852763426
스타벅스 광명소하DT점	맥도날드 광명소하DT점	2.1008364298454327
스타벅스 광주금호DT점	맥도날드 광주쌍촌DT점	1.1434529224560501
스타벅스 광주매곡DT점	맥도날드 용봉DT	0.5078937989720724
스타벅스 광주방림DT점	맥도날드 광주월산DT점	2.8267693494355863
스타벅스 광주산정DT점	맥도날드 광주산정DT점	0.8857519527173068
스타벅스 광주상무DT점	맥도날드 광주쌍촌DT점	0.7432161148525785
스타벅스 광주선운DT점	맥도날드 광주산정DT점	4.4459935052034485
스타벅스 광주수완DT점	맥도날드 광주산정DT점	4.451411943377166
스타벅스 광주신가DT점	맥도날드 광주산정DT점	3.009463475939978
스타벅스 광주신세계DT점	맥도날드 광주월산DT점	1.312255093107706
스타벅스 광주신안DT점	맥도날드 용봉DT	1.5638040359372332
스타벅스 광주연제DT점	맥도날드 광주첨단DT점	1.3461128679195915
스타벅스 광주용두DT점	맥도날드 광주첨단DT점	0.3260874261114652
스타벅스 광주운남DT점	맥도날드 광주산정DT점	1.841457220636818
스타벅스 광주운암DT점	맥도날드 광주운암DT점	1.2511880379900018
스타벅스 광주월산DT점	맥도날드 광주월산DT점	0.11694803036935825
스타벅스 광주주월DT점	맥도날드 광주월산DT점	1.5115966134200367
스타벅스 광주지산DT점	맥도날드 광주월산DT점	3.6194075228187037
스타벅스 광주지원DT점	맥도날드 광주월산DT점	5.017618786569191
스타벅스 광주화정DT점	맥도날드 광주월산DT점	1.1271552180190552
스타벅스 광주효천DT점	맥도날드 광주월산DT점	5.356958140196366
스타벅스 광주흑석DT점	맥도날드 광주산정DT점	1.3718017928823332
스타벅스 구미금오산DT점	맥도날드 구미도량DT점	1.7036120721532482
스타벅스 구미도량DT점	맥도날드 구미도량DT점	1.3674747802749994
스타벅스 구미상모DT점	맥도날드 구미도량DT점	6.377536864780057
스타벅스 구미시청DT점	맥도날드 구미도량DT점	2.2435777991932206
스타벅스 구의DT점	맥도날드 송파잠실DT점	4.637186180204772
스타벅스 국립대구박물관DT점	맥도날드 대구황금DT점	1.3872795584330353
스타벅스 군산나운DT점	맥도날드 군산나운DT점	0.0768725367198916
스타벅스 금정구청DT점	맥도날드 부산구서DT점	2.257783989670805
스타벅스 금정남산동DT점	맥도날드 부산구서DT점	0.6104031141462937
스타벅스 기장역DT점	맥도날드 부산기장DT	0.2866135870824505
스타벅스 김천시청DT점	맥도날드 김천평화DT점	0.5055881643227765
스타벅스 김포감정DT점	맥도날드 김포감정DT점	0.0564331239810647
스타벅스 김포풍무DT점	맥도날드 김포감정DT점	3.434326124274348
스타벅스 김해구산DT점	맥도날드 김해삼계DT점	1.3420658214893075
스타벅스 김해대로DT점	맥도날드 김해삼정DT점	0.05481721340086844
스타벅스 김해외동DT점	맥도날드 김해외동DT점	0.03419667655294871
스타벅스 김해진영DT점	맥도날드 창원사파DT점	9.74431816580676
스타벅스 낙성대DT점	맥도날드 서초GS점	4.1279579965586635
스타벅스 남양산IC DT점	맥도날드 양산DT점	0.9841271445996752
스타벅스 남양주연평DT점	맥도날드 진접DT점	2.1652624129086693
스타벅스 남양주진접DT점	맥도날드 진접DT점	0.789204501960317
스타벅스 다대포DT점	맥도날드 부산다대DT점	0.4979185750839016
스타벅스 당진시곡DT점	맥도날드 충남당진DT	5.033108726195705
스타벅스 대구감삼DT점	맥도날드 대구본리DT점	0.04814078540481488
스타벅스 대구공평DT점	맥도날드 대구수성DT점	1.9693910012266191
스타벅스 대구도원DT점	맥도날드 대구상인DT점	0.3822127702740112
스타벅스 대구두류DT점	맥도날드 대구평리DT점	1.001266685752353
스타벅스 대구만촌DT점	맥도날드 대구만촌DT점	0.049511726683762164
스타벅스 대구상동DT점	맥도날드 대구황금DT점	1.678760929394956
스타벅스 대구상인DT점	맥도날드 대구진천DT	1.2433920869180943
스타벅스 대구성서IC DT점	맥도날드 대구이곡DT점	1.183734281082775
스타벅스 대구수성네거리DT점	맥도날드 대구수성DT점	0.11154798789464683
스타벅스 대구수성도서관DT점	맥도날드 대구만촌DT점	2.0378414381056285
스타벅스 대구앞산DT점	맥도날드 대구교대DT점	2.1868762013778933
스타벅스 대구영대병원역DT점	맥도날드 대구교대DT점	0.9353381339215254
스타벅스 대구월곡DT점	맥도날드 대구상인DT점	0.7566967162995625
스타벅스 대구중동DT점	맥도날드 대구희망DT점	0.18257354866695866
스타벅스 대구중동네거리DT점	맥도날드 대구희망DT점	0.6390261531312211
스타벅스 대구칠곡대로DT점	맥도날드 대구태전DT점	0.4409437750051004
스타벅스 대구칠성DT점	맥도날드 대구침산DT	0.9133233650532032
스타벅스 대구침산DT점	맥도날드 대구침산DT	0.056310296296725675
스타벅스 대구평리DT점	맥도날드 대구평리DT점	0.0
스타벅스 대구황금DT점	맥도날드 대구황금DT점	0.08939549752599342
스타벅스 대전IC DT점	맥도날드 대전한남대DT점	2.152451722088547
스타벅스 대전가수원DT점	맥도날드 대전가수원DT점	0.05442657126481229
스타벅스 대전대사DT점	맥도날드 대전센트럴DT점	0.5960489793489636
스타벅스 대전도안DT점	맥도날드 대전유성DT점	0.5148141568259148
스타벅스 대전수침교DT점	맥도날드 대전가장DT점	0.7176340436027955
스타벅스 대전신탄진DT점	맥도날드 대전신탄진DT점	1.7894845565513997
스타벅스 대전유천DT점	맥도날드 대전유천DT점	0.5391743252771869
스타벅스 대전터미널DT점	맥도날드 대전한남대DT점	1.6736619224643527
스타벅스 대전판암DT점	맥도날드 대전부사DT점	1.985994199407095
스타벅스 대전한남대DT점	맥도날드 대전한남대DT점	0.18023145337159227
스타벅스 동대구로DT점	맥도날드 대구수성DT점	1.1541202801422714
스타벅스 동두천DT점	맥도날드 동두천지행DT점	0.3536332187893805
스타벅스 동래미남DT점	맥도날드 부산사직DT	0.8311258164337778
스타벅스 동명대DT점	맥도날드 부산동명대DT점	1.0880332902158634
스타벅스 동부산DT점	맥도날드 부산송정DT점	0.8536241219195038
스타벅스 동서대DT점	맥도날드 부산엄궁DT점	4.479216398806794
스타벅스 동수원DT점	맥도날드 수원인계DT점	0.8214995285938298
스타벅스 동탄능동DT점	맥도날드 병점DT점	2.5196125608748816
스타벅스 동해DT점	맥도날드 동해DT점	0.0921282919166463
스타벅스 리버사이드팔당DTR점	맥도날드 하남시청DT점	3.134449526322088
스타벅스 마산역DT점	맥도날드 창원역DT점	3.2276424464258127
스타벅스 마산해안대로DT점	맥도날드 마산신포DT점	1.1311954497213073
스타벅스 마산회원DT점	맥도날드 마산신포DT점	2.5245499973625742
스타벅스 명지강변DT점	맥도날드 부산명지DT점	0.8603379040600236
스타벅스 목포북항DT점	맥도날드 목포하당DT점	5.610795740620644
스타벅스 목포터미널DT점	맥도날드 목포하당DT점	1.8713585312286531
스타벅스 밀양DT점	맥도날드 밀양DT점	0.7792256329206773
스타벅스 방화DT점	맥도날드 우장산DT점	3.738340885198216
스타벅스 백석역DT점	맥도날드 고양풍동DT점	1.1011022599090283
스타벅스 부산교대역DT점	맥도날드 부산교대DT점	0.7128972020313903
스타벅스 부산안락DT점	맥도날드 부산온천SK DT점	0.9990210337218224
스타벅스 부산재송DT점	맥도날드 부산온천SK DT점	3.18008801220494
스타벅스 부천심곡DT점	맥도날드 부천역곡역DT점	1.0641396700107115
스타벅스 부천중동DT점	맥도날드 중동DT점	1.0912921172571162
스타벅스 부평삼거리역DT점	맥도날드 만수DT점	1.8746681092629356
스타벅스 북수원IC DT점	맥도날드 북수원DT점	0.4995545835853548
스타벅스 북오산IC DT점	맥도날드 병점DT점	2.6319679453563203
스타벅스 사상주례DT점	맥도날드 부산엄궁DT점	3.8743977030571903
스타벅스 서귀포DT점	맥도날드 제주월드컵스타디움DT점	19.110768544544392
스타벅스 서산예천DT점	맥도날드 서산DT점	0.14727522703941578
스타벅스 세종다정DT점	맥도날드 대전신탄진DT점	16.680381746956407
스타벅스 속초DT점	맥도날드 속초DT점	0.03886616827009316
스타벅스 송파나루역DT점	맥도날드 가락DT점	2.530307266048741
스타벅스 송파방이DT점	맥도날드 가락DT점	1.5834299004340249
스타벅스 수영강변DT점	맥도날드 부산온천SK DT점	2.1256751164644525
스타벅스 수영망미DT점	맥도날드 부산온천SK DT점	2.6019239284576114
스타벅스 수원IC DT점	맥도날드 수원망포DT	2.526806457757615
스타벅스 수원KBS DT점	맥도날드 수원인계DT점	0.05531811280447933
스타벅스 수원경수인계DT점	맥도날드 수원인계DT점	0.6551693527892521
스타벅스 수원권선DT점	맥도날드 화성봉담DT점	2.6720190488615
스타벅스 수원망포DT점	맥도날드 수원망포DT	1.197106468640614
스타벅스 수원세류DT점	맥도날드 수원GS DT점	1.377093290772596
스타벅스 수원연무DT점	맥도날드 수원화성DT점	0.7270217622905847
스타벅스 수원인계DT점	맥도날드 수원인계DT점	0.6697959453875829
스타벅스 수지성복DT점	맥도날드 용인수지DT점	2.723949678769181
스타벅스 시흥대야DT점	맥도날드 부천역곡역DT점	4.705102042690401
스타벅스 신림DT점	맥도날드 서울시흥DT점	3.4302199271337144
스타벅스 신영통DT점	맥도날드 수원망포DT	1.2817628126725105
스타벅스 신월IC DT점	맥도날드 신월DT	0.2419982164663765
스타벅스 신정DT점	맥도날드 양천구청DT점	0.8110341010540255
스타벅스 아산방축DT점	맥도날드 충남아산DT점	1.0995155901087077
스타벅스 안성공도DT점	맥도날드 평택GS	5.367325090175234
스타벅스 안성석정DT점	맥도날드 평택GS	10.735775297548619
스타벅스 안양비산DT점	맥도날드 안양비산DT점	0.16021109150735752
스타벅스 안양석수DT점	맥도날드 서울시흥DT점	2.1719178281488447
스타벅스 안양운동장사거리DT점	맥도날드 안양비산DT점	1.0862991942209426
스타벅스 안양호계DT점	맥도날드 의왕오전DT점	1.4907595152916733
스타벅스 양산덕계DT점	맥도날드 양산덕계DT점	0.5279002532687005
스타벅스 양주광사DT점	맥도날드 양주덕계DT점	4.259815159640574
스타벅스 양주덕정역DT점	맥도날드 양주덕계DT점	1.8440640619992037
스타벅스 양주송추DT점	맥도날드 양주휴게소DT점	2.822178669927275
스타벅스 여수둔덕DT점	맥도날드 여수학동DT	3.1478926531125686
스타벅스 여수학동DT점	맥도날드 여수학동DT	0.3233334263646027
스타벅스 여주DT점	맥도날드 이천DT점	17.013875369079173
스타벅스 역곡역DT점	맥도날드 부천역곡역DT점	2.4859868400048373
스타벅스 연희DT점	맥도날드 양평SK점	5.639853565471946
스타벅스 영등포신길DT점	맥도날드 양평SK점	3.2845217801808464
스타벅스 오산IC DT점	맥도날드 오산DT점	0.5923881328466821
스타벅스 오산갈곶DT점	맥도날드 오산DT점	1.2225919200447914
스타벅스 온천장역DT점	맥도날드 부산온천SK DT점	2.9066222291635846
스타벅스 용인김량장DT점	맥도날드 용인시청DT점	3.20168993372352
스타벅스 용인동백DT점	맥도날드 용인동백DT점	0.12391919491542915
스타벅스 용인마북DT점	맥도날드 용인마북DT점	0.8905569098137054
스타벅스 용인보라DT점	맥도날드 수원망포DT	3.667862240085572
스타벅스 용인상하DT점	맥도날드 용인동백DT점	1.5560823228405831
스타벅스 용인시청DT점	맥도날드 용인시청DT점	0.3579176406317051
스타벅스 울산MBC DT점	맥도날드 울산삼산DT	2.1825969388443496
스타벅스 울산남구청DT점	맥도날드 울산삼산로DT점	0.9189964927818473
스타벅스 울산도산사거리DT점	맥도날드 울산삼산로DT점	0.7161988453654241
스타벅스 울산북구청DT점	맥도날드 울산삼산DT	4.861905628955563
스타벅스 울산시청사거리DT점	맥도날드 울산옥동	1.1577292040046248
스타벅스 울산정자비치DT점	맥도날드 울산호계SK점	8.721926789700904
스타벅스 울산중리사거리DT점	맥도날드 울산삼산DT	0.13170074324420555
스타벅스 울산호계DT점	맥도날드 울산호계SK점	0.252622600568339
스타벅스 원당DT점	맥도날드 고양원당DT점	3.855790855865708
스타벅스 원주명륜DT점	맥도날드 원주단구DT점	1.0568794806524435
스타벅스 원주반곡DT점	맥도날드 원주단구DT점	3.614118592279917
스타벅스 을숙도강변DT점	맥도날드 부산하단DT점	1.6186208064913359
스타벅스 의왕청계DT점	맥도날드 의왕오전DT점	4.466559691253264
스타벅스 의정부녹양DT점	맥도날드 의정부녹양DT점	0.24833404974943116
스타벅스 의정부신곡DT점	맥도날드 만가대DT점	2.85187900394117
스타벅스 의정부예술의전당DT점	맥도날드 의정부금오DT점	1.6766905637033185
스타벅스 의정부용현DT점	맥도날드 만가대DT점	1.2771989152914662
스타벅스 의정부회룡역DT점	맥도날드 의정부금오DT점	2.8263162961946664
스타벅스 이천사음DT점	맥도날드 이천DT점	4.3501385857496695
스타벅스 이천증포DT점	맥도날드 이천DT점	2.5857355452910737
스타벅스 익산영등DT점	맥도날드 익산영등DT점	0.3861911458738417
스타벅스 인천간석DT점	맥도날드 구월DT점	2.201202794511598
스타벅스 인천갈산DT점	맥도날드 인천삼산DT점	0.10791540538180773
스타벅스 인천강화DT점	맥도날드 김포장기DT점	19.180204226658763
스타벅스 인천당하DT점	맥도날드 김포감정DT점	3.9049716595551
스타벅스 인천동춘DT점	맥도날드 인천옥련DT점	1.6686315088988275
스타벅스 인천서구청DT점	맥도날드 연희DT	0.1289189163493825
스타벅스 인천송도DT점	맥도날드 송도GS DT점	2.4155083597247065
스타벅스 인천용현DT점	맥도날드 신흥DT점	0.5390491597860326
스타벅스 인천학익DT점	맥도날드 문학DT점	1.2735502588320011
스타벅스 일산덕이DT점	맥도날드 중산DT점	2.1985452914030548
스타벅스 일산애니골DT점	맥도날드 중산DT점	1.5662960196078037
스타벅스 일산풍동DT점	맥도날드 고양풍동DT점	1.7552425676245045
스타벅스 전남광양DT점	맥도날드 순천조례DT점	15.538136089421014
스타벅스 전북대병원DT점	맥도날드 전주인후DT점	0.7510041269047428
스타벅스 전북정읍DT점	맥도날드 전북정읍DT점	0.3826257882638498
스타벅스 전주덕진광장DT점	맥도날드 전주덕진DT점	0.14852131240727728
스타벅스 전주백제대로DT점	맥도날드 전주효자DT점	1.4294076643593183
스타벅스 전주송천DT점	맥도날드 전주송천DT	0.27292107228205525
스타벅스 전주평화DT점	맥도날드 전주평화DT점	0.6225428233920012
스타벅스 전주효자DT점	맥도날드 전주효자DT점	0.07391518490898699
스타벅스 제주도남DT점	맥도날드 제주시청DT점	1.649109719516867
스타벅스 제주삼화DT점	맥도날드 제주일도DT	3.9482310283446265
스타벅스 제주성산DT점	맥도날드 제주시청DT점	34.486777373611886
스타벅스 제주애월DT점	맥도날드 제주공항DT점	13.609994716190936
스타벅스 제주외도DT점	맥도날드 제주공항DT점	6.101765833876293
스타벅스 제주용담DT점	맥도날드 제주공항DT점	2.0507951241903783
스타벅스 제주중문DT점	맥도날드 제주월드컵스타디움DT점	1.8481090529378288
스타벅스 제천DT점	맥도날드 제천DT점	0.21510796080515235
스타벅스 종암DT점	맥도날드 서울번동DT점	3.340084156576828
스타벅스 진주칠암DT점	맥도날드 진주칠암DT점	0.08448609463792091
스타벅스 진해자은DT점	맥도날드 진해자은DT	3.8856140375952393
스타벅스 창원역DT점	맥도날드 창원역DT점	0.16565559182260273
스타벅스 창원호계DT점	맥도날드 창원내서DT	1.822966356878404
스타벅스 천안IC DT점	맥도날드 천안원성DT점	1.09343814204893
스타벅스 천안두정역DT점	맥도날드 천안두정DT점	1.7548234459012968
스타벅스 천안불당DT점	맥도날드 천안쌍용역DT점	2.187813793710387
스타벅스 천안서부대로DT점	맥도날드 천안쌍용역DT점	1.1127967201438227
스타벅스 천안성정DT점	맥도날드 천안두정DT점	1.0294427941097533
스타벅스 청주봉명DT점	맥도날드 청주비하DT점	3.366535819218813
스타벅스 청주비하DT점	맥도날드 청주비하DT점	0.02747642645177672
스타벅스 청주사직DT점	맥도날드 청주분평DT점	2.396100717410496
스타벅스 청주용담DT점	맥도날드 청주금천DT	0.764938113740563
스타벅스 청주용암DT점	맥도날드 청주분평DT점	1.9177099243064788
스타벅스 청주율량DT점	맥도날드 청주율량GS DT점	0.9423739261666348
스타벅스 춘천석사DT점	맥도날드 춘천퇴계DT점	0.7747543995412218
스타벅스 춘천후평DT점	맥도날드 춘천후평DT점	0.209873115162394
스타벅스 충남보령DT점	맥도날드 충남보령DT점	0.8359981456913436
스타벅스 충주시청DT점	맥도날드 충주교현DT점	1.1996741491490903
스타벅스 충주호암DT점	맥도날드 충주교현DT점	2.2965009392167044
스타벅스 평내DT점	맥도날드 평내DT점	0.04246144212258541
스타벅스 평촌역DT점	맥도날드 안양비산DT점	2.685946110286012
스타벅스 평택서정DT점	맥도날드 평택서정DT점	0.4117341637942809
스타벅스 평택안중DT점	맥도날드 화성향남DT점	14.825793222121806
스타벅스 포천DT점	맥도날드 포천DT점	0.3156842473745558
스타벅스 포항쌍용DT점	맥도날드 포항남부DT점	0.5534782988639562
스타벅스 포항장성DT점	맥도날드 포항장성DT점	0.06777605894029551
스타벅스 포항죽도DT점	맥도날드 포항남부DT점	0.14756529734732715
스타벅스 풍무사거리DT점	맥도날드 김포감정DT점	2.9469761506973184
스타벅스 풍무역DT점	맥도날드 김포고촌SK DT점	3.139838672004466
스타벅스 하남미사DT점	맥도날드 하남시청DT점	3.725405557029647
스타벅스 해운대달맞이DT점	맥도날드 해운대DT점	1.1445302351867148
스타벅스 화곡DT점	맥도날드 염창DT점	2.0772857663915287
스타벅스 화성병점DT점	맥도날드 병점DT점	0.77823780812363
