	지점명	아파트명	주소	준공년월	세대	가격	latitude	longitude	s_latitude	s_longitude	distance
0	스타벅스 대구영대병원역DT점	영광비젼파크아파트	대구 남구 봉덕로11길 14-4				35.8455285	128.596193	35.8454732	128.5935246	0.24113926577460507
1	스타벅스 오산갈곶DT점	원동삼환나우빌아파트	경기 오산시 경기대로 99-15	1996.11	1168.0	"매매가13,500 - 16,500 (만원)
전세가12,000 - 15,000 (만원)"	37.13286799999999	127.0708067	37.1290776	127.0712245	0.4222940269367915
2	스타벅스 대구칠성DT점	칠성동삼성아파트	대구 북구 호암로 40	1995.11	624.0	"매매가21,500 - 37,000 (만원)
전세가17,000 - 30,000 (만원)"	35.8816405	128.5944278	35.879674	128.5963911	0.28113979921879834
3	스타벅스 평택서정DT점	동산아파트	경기 평택시 특구로27번길 46	1989.1	520.0	"매매가10,500 - 14,500 (만원)
전세가6,000 - 8,500 (만원)"	37.0687929	127.0607779	37.065982	127.063464	0.39291005225795744
4	스타벅스 동서대DT점	주례한일유앤아이아파트	부산 사상구 백양대로 372-15	2005.02	988.0	"매매가18,500 - 43,000 (만원)
전세가17,000 - 32,000 (만원)"	35.15406780000001	129.0098723	35.1507396	129.0096874	0.36962588506747596
5	스타벅스 전주효자DT점	LH세븐팰리스아파트	전북 전주시 완산구 우전로 180	2013.12	560.0	"매매가29,000 - 32,000 (만원)
전세가24,000 - 26,500 (만원)"	35.8132624	127.1011393	35.8058839	127.1110843	1.2157869675071118
6	스타벅스 광주연제DT점	연제대주피오레2차아파트	광주 북구 양일로 52	2007.08	353.0	"매매가23,000 - 26,500 (만원)
전세가20,000 - 21,000 (만원)"	35.1968036	126.8701578	35.2014475	126.8636426	0.7857922867105075
7	스타벅스 대구성서IC DT점	대우월드마크웨스트엔드	대구 달서구 와룡로 169	2010.08	994.0	"매매가66,500 - 109,000 (만원)
전세가45,000 - 70,000 (만원)"	35.848291	128.53592659999998	35.8507998	128.5202604	1.4423177995352698
8	스타벅스 광주지원DT점	광주용산지구리슈빌아파트	광주 동구 용산1길 2	2019.05	820.0	"매매가42,000 - 76,500 (만원)
전세가26,500 - 39,500 (만원)"	35.1208013	126.9322056	35.1183787	126.9333814	0.28935252652271054
9	스타벅스 광주화정DT점	고운하이플러스아파트	광주 서구 화운로99번길 20	2014.04	188.0	"매매가28,000 - 36,300 (만원)
전세가18,000 - 24,000 (만원)"	35.1485756	126.8782329	35.1522047	126.8799969	0.4335237837118893
10	스타벅스 수영망미DT점	망미포스코더샵파크리치아파트	부산 수영구 연수로315번길 16	2007.09	862.0	"매매가40,000 - 71,000 (만원)
전세가28,000 - 48,000 (만원)"	35.173195	129.106528	35.1773864	129.1074676	0.4728212490238742
11	스타벅스 대구침산DT점	오페라삼정그린코아더베스트아파트	대구 북구 침산로 100	2017.1	578.0	"매매가46,500 - 89,000 (만원)
전세가34,000 - 56,000 (만원)"	35.8902141	128.5904713	35.8874784	128.5918376	0.32765532147079673
12	스타벅스 신정DT점	목동힐스테이트아파트	서울 양천구 중앙로36길 15	2016.05	1081.0	"매매가110,000 - 165,000 (만원)
전세가60,000 - 95,000 (만원)"	37.5201132	126.8560477	37.5220098	126.8588745	0.32673406936403543
13	스타벅스 대구도원DT점	도원서한이다음레이크뷰아파트	대구 달서구 상화로58길 35	2015.01	633.0	"매매가27,000 - 42,500 (만원)
전세가22,500 - 31,500 (만원)"	35.8069484	128.5471666	35.8077269	128.5481165	0.12178777616234904
14	스타벅스 김해진영DT점	대한아파트	경남 김해시 진영읍 여래로20번길 64-63	1995.06	100.0	"매매가7,500 - 8,500 (만원)
전세가5,000 - 6,000 (만원)"	35.3051663	128.7308161	35.3058947	128.7313911	0.0962575872220549
15	스타벅스 밀양DT점	밀양삼문지엘리베라움2단지아파트	경남 밀양시 미리벌로3길 11	2016.05	298.0	"매매가17,300 - 25,400 (만원)
전세가13,000 - 17,000 (만원)"	35.482671	128.7448654	35.4853735	128.7512271	0.6505293715596564
16	스타벅스 동래미남DT점	동래효성해링턴플레이스	부산 동래구 아시아드대로255번길 14	2019.06	762.0	"매매가45,000 - 63,000 (만원)
전세가29,500 - 45,500 (만원)"	35.2078246	129.0662239	35.2071981	129.0719709	0.527901029076703
17	스타벅스 양산덕계DT점	양산KCC스위첸아파트	경남 양산시 평산회야로 167	2019.1	553.0	"매매가24,100 - 29,000 (만원)
전세가15,000 - 18,000 (만원)"	35.3737307	129.1466815	35.3759862	129.1556621	0.8535719370329896
18	스타벅스 마산역DT점	동도센트리움아파트	경남 창원시 마산회원구 양덕옛2길 129	2013.02	170.0	"매매가22,500 - 33,000 (만원)
전세가19,000 - 25,000 (만원)"	35.2334717	128.5798168	35.2362004	128.5805449	0.3099051941668886
19	스타벅스 천안성정DT점	계룡리슈빌DS	충남 천안시 서북구 성정두정로 19	2016.09	190.0	매매 3 전세 2 월세 5	36.8323797	127.1415812	36.82532	127.1402297	0.792669373127322
20	스타벅스 부평삼거리역DT점	십정뜨란채주공1단지아파트	인천 부평구 이규보로 79	2005.07	920.0	"매매가17,000 - 33,500 (만원)
전세가14,500 - 25,500 (만원)"	37.4795654	126.7022513	37.4765331	126.7102019	0.7796219429667304
21	스타벅스 남양산IC DT점	남양산역반도유보라6차아파트	경남 양산시 동면 금오13길 38	2017.05	827.0	"매매가21,500 - 33,000 (만원)
전세가16,500 - 23,500 (만원)"	35.319206	129.0264601	35.3194621	129.0306908	0.38575425968471916
22	스타벅스 광주흑석DT점	영천마을주공9단지아파트	광주 광산구 풍영로 63	2003.05	1262.0	"매매가20,000 - 24,500 (만원)
전세가16,500 - 20,000 (만원)"	35.1778041	126.8097029	35.1769543	126.8077963	0.19761388231197893
23	스타벅스 대구중동네거리DT점	정화우방팔레스아파트	대구 수성구 수성로 135	2003.01	488.0	"매매가37,500 - 56,000 (만원)
전세가26,000 - 42,000 (만원)"	35.8380516	128.6108302	35.8409171	128.6139627	0.425655723000597
24	스타벅스 안양석수DT점	안양석수역푸르지오아파트	경기 안양시 만안구 삼성산길 8	2009.06	542.0	"매매가59,500 - 79,000 (만원)
전세가32,000 - 40,000 (만원)"	37.4330975	126.90465	37.4310609	126.9034526	0.2496441366445084
25	스타벅스 울산북구청DT점	벽산늘푸른아파트	울산 북구 상방로 160	1994.08	828.0	"매매가15,200 - 24,200 (만원)
전세가12,000 - 15,500 (만원)"	35.5837705	129.3643998	35.5834832	129.3588839	0.5009502064735182
26	스타벅스 전주백제대로DT점	전주중화산동풍림아이원아파트	전북 전주시 완산구 서원로 289	2011.04	498.0	"매매가27,500 - 41,500 (만원)
전세가22,000 - 37,000 (만원)"	35.81290629999999	127.1263681	35.8146019	127.1234249	0.3258023346354053
27	스타벅스 경산중방DT점	초원맨션아파트	경북 경산시 경안로48길 11-12	1989.05	59.0	매매 7	35.829127	128.7378615	35.8274664	128.7370404	0.19863015518617033
28	스타벅스 제천DT점	두진백로1차아파트	충북 제천시 칠성로 19	1995.05	484.0	"매매가8,000 - 13,000 (만원)
전세가7,000 - 11,000 (만원)"	37.1463052	128.20915259999998	37.1436691	128.2128533	0.44009572213346215
29	스타벅스 대구상인DT점	상인KCC스위첸아파트	대구 달서구 월배로39길 26	2009.1	293.0	"매매가64,000 - 79,000 (만원)
전세가46,000 - 54,500 (만원)"	35.8199118	128.5333122	35.822283	128.5343795	0.2802194738330701
30	스타벅스 동탄능동DT점	숲속마을자연앤경남아너스빌아파트	경기 화성시 동탄숲속로 69	2008.1	455.0	"매매가35,000 - 45,000 (만원)
전세가21,000 - 25,000 (만원)"	37.209423	127.0549932	37.2137507	127.0635819	0.9010510154956628
31	스타벅스 전주송천DT점	송천뜨란채아파트	전북 전주시 덕진구 붓내3길 29	1998.12	1992.0	"매매가8,600 - 17,800 (만원)
전세가8,000 - 16,500 (만원)"	35.8678669	127.12537659999998	35.8672981	127.121917	0.31876122158388565
32	스타벅스 원주반곡DT점	유승한내들아파트	강원 원주시 강변로 119	2003.06	639.0	"매매가12,500 - 17,500 (만원)
전세가10,500 - 14,500 (만원)"	37.3201104	127.9677467	37.3196347	127.9715718	0.34313285577051716
33	스타벅스 의정부예술의전당DT점	의정부롯데캐슬골드파크2단지아파트	경기 의정부시 범골로63번길 31 의정부 롯데캐슬 골드파크 2단지	2018.11	931.0	"매매가37,500 - 61,250 (만원)
전세가24,000 - 38,000 (만원)"	37.7311131	127.036385	37.733071	127.0388841	0.3094430247470951
34	스타벅스 화곡DT점	삼형그레이스빌아파트	서울 강서구 등촌로 91	2001.09	87.0	"매매가37,500 - 57,500 (만원)
전세가28,000 - 44,000 (만원)"	37.538185	126.863257	37.5350355	126.8631182	0.34977103776230906
35	스타벅스 경인교대입구역DT점	계산한양아파트	인천 계양구 계양대로120번길 10	1985.1	280.0	"매매가16,000 - 24,000 (만원)
전세가13,000 - 20,000 (만원)"	37.5340101	126.7236169	37.5355197	126.722153	0.21169018085352306
36	스타벅스 용인상하DT점	참솔마을월드메르디앙아파트	경기 용인시 기흥구 동백죽전대로 281 참솔마을월드메르디앙	2006.02	966.0	"매매가29,500 - 43,000 (만원)
전세가23,000 - 30,500 (만원)"	37.264797	127.1538776	37.2596715	127.1424797	1.1600884116310726
37	스타벅스 광주주월DT점	힐스테이트백운아파트	광주 남구 회재로1293번길 7	2016.09	528.0	"매매가37,000 - 45,000 (만원)
전세가22,500 - 32,000 (만원)"	35.1537946	126.9125291	35.1341387	126.8981372	2.544690223300551
38	스타벅스 충주호암DT점	충주호암지구우미린에듀시티	충북 충주시 호암수청1로 13 우미린에듀시티아파트	2019.08	892.0	매매 2 전세 6	36.9626934	127.92691299999998	36.9589788	127.9236984	0.5018922709559692
39	스타벅스 동수원DT점	동수원월드메르디앙아파트	경기 수원시 팔달구 권광로 373	2004.06	2063.0	"매매가53,000 - 70,000 (만원)
전세가31,000 - 45,000 (만원)"	37.2803291	127.034484	37.2780155	127.0337778	0.26429771549283954
40	스타벅스 안양비산DT점	관악타운아파트	경기 안양시 동안구 학의로 20	1992.11	1800.0	"매매가41,000 - 58,500 (만원)
전세가28,500 - 40,000 (만원)"	37.3947889	126.9432242	37.3924933	126.9428578	0.2568348134685528
41	스타벅스 구의DT점	래미안파크스위트	서울 광진구 광나루로 545	2018.09	854.0	"매매가92,500 - 157,500 (만원)
전세가49,000 - 100,000 (만원)"	37.544919	127.0901914	37.545357	127.0871714	0.27127526156407467
42	스타벅스 부천중동DT점	복사골건영아이숲1차아파트	경기 부천시 중동로 166	1992.12	1030.0	"매매가17,500 - 38,000 (만원)
전세가13,000 - 28,000 (만원)"	37.4941355	126.76810659999998	37.4963743	126.7642	0.4255431379027382
43	스타벅스 해운대달맞이DT점	해운대엘시티더샵	부산 해운대구 달맞이길 30	2019.11	882.0	매매 329 전세 229 월세 403	35.1599209	129.1697564	35.161563	129.171237	0.22668640015359096
44	스타벅스 속초DT점	부영5단지아파트	강원 속초시 청대로204번길 40	1995.07	1030.0	"매매가6,750 - 11,250 (만원)
전세가6,250 - 10,250 (만원)"	38.1885131	128.5813194	38.1898709	128.5844124	0.31006137940479084
45	스타벅스 광주상무DT점	상무SK뷰아파트	광주 서구 마륵복개로 140	2016.01	536.0	"매매가41,500 - 80,000 (만원)
전세가26,500 - 50,000 (만원)"	35.147524	126.8524618	35.1499296	126.8548315	0.34330009565751063
46	스타벅스 광주지산DT점	광주지산휴먼시아아파트	광주 동구 동명로69번길 20	2010.06	375.0	"매매가25,000 - 32,000 (만원)
전세가19,500 - 24,000 (만원)"	35.152842799999995	126.9278086	35.1497144	126.9290755	0.3657697390020459
47	스타벅스 남양주진접DT점	해밀마을반도유보라메이플타운5단지	경기 남양주시 진접읍 해밀예당1로 145	2009.12	873.0	"매매가32,000 - 41,000 (만원)
전세가21,000 - 28,000 (만원)"	37.72009389999999	127.1938822	37.7230756	127.1903572	0.45398770322445964
48	스타벅스 광주산정DT점	영천마을주공10단지아파트	광주 광산구 사암로340번길 30	2003.08	1300.0	"매매가16,800 - 26,000 (만원)
전세가14,000 - 20,000 (만원)"	35.1737511	126.8105744	35.1734186	126.8041803	0.5836372614184897
49	스타벅스 일산풍동DT점	숲속마을두산위브2단지아파트	경기 고양시 일산동구 숲속마을1로 55	2006.07	888.0	"매매가32,000 - 36,500 (만원)
전세가28,500 - 32,000 (만원)"	37.6659658	126.7986768	37.6621092	126.8009513	0.47275335587235645
50	스타벅스 청주봉명DT점	초원아파트	충북 청주시 흥덕구 백봉로224번길 21	1992.12	232.0	"매매가8,200 - 9,000 (만원)
전세가6,500 - 7,500 (만원)"	36.6481199	127.4608256	36.6385174	127.4598377	1.0692545404949827
51	스타벅스 동해DT점	동해천곡주공2차아파트	강원 동해시 한섬로 87	1984.11	150.0	"매매가6,000 - 10,500 (만원)
전세가3,100 - 5,100 (만원)"	37.52097670000001	129.1131408	37.5201864	129.1147727	0.1688345920228069
52	스타벅스 대구월곡DT점	상인영남화성타운아파트	대구 달서구 상인서로 76	1993.07	758.0	"매매가18,500 - 38,500 (만원)
전세가16,000 - 31,500 (만원)"	35.8173008	128.5429645	35.8148659	128.5410568	0.32048807149624964
53	스타벅스 계룡대로DT점	엄사성원아파트	충남 계룡시 엄사면 엄사중앙로 66	1997.11	1850.0	"매매가7,000 - 8,500 (만원)
전세가6,000 - 7,000 (만원)"	36.2862963	127.2421624	36.2883806	127.2443977	0.306294234260787
54	스타벅스 전주덕진광장DT점	거성대학촌아파트	전북 전주시 덕진구 명륜4길 16	1983.08	60.0	매매 1 전세 1	35.8427056	127.1272879	35.8428779	127.1242053	0.2791445917933629
55	스타벅스 역곡역DT점	역곡역e편한세상아파트	경기 부천시 역곡로19번길 26	2011.08	445.0	"매매가50,000 - 86,000 (만원)
전세가38,000 - 52,000 (만원)"	37.4868971	126.8082001	37.4834833	126.8092991	0.3911555296455786
56	스타벅스 을숙도강변DT점	하단동SKVIEW아파트	부산 사하구 하신번영로 400	2004.05	1828.0	"매매가22,500 - 49,000 (만원)
전세가17,000 - 35,000 (만원)"	35.1177263	128.96164620000002	35.1152603	128.9595779	0.33226072452369737
57	스타벅스 평택안중DT점	이화마을건영캐스빌아파트	경기 평택시 안중읍 안현로서9길 164-9	2005.04	744.0	"매매가15,000 - 18,500 (만원)
전세가13,000 - 15,500 (만원)"	36.9877084	126.9173185	36.9908158	126.9134157	0.4895298457674973
58	스타벅스 금정남산동DT점	선경1차아파트	부산 금정구 구서중앙로 20	1985.11	616.0	"매매가35,000 - 51,500 (만원)
전세가19,000 - 29,500 (만원)"	35.25559910000001	129.0894428	35.2644337	129.0926098	1.0216476236420746
59	스타벅스 대구감삼DT점	대우월드마크웨스트엔드	대구 달서구 와룡로 169	2010.08	994.0	"매매가66,500 - 109,000 (만원)
전세가45,000 - 70,000 (만원)"	35.848291	128.53592659999998	35.8443842	128.5366553	0.4384535010440419
60	스타벅스 종암DT점	극동아파트	서울 성북구 북악산로29길 67	2000.12	297.0	"매매가47,500 - 69,000 (만원)
전세가30,000 - 44,500 (만원)"	37.5952054	127.0339666	37.5919525	127.0360401	0.40482088154511087
61	스타벅스 춘천후평DT점	춘천더샵아파트	강원 춘천시 후석로 325	2008.06	1792.0	"매매가17,500 - 36,000 (만원)
전세가14,000 - 27,500 (만원)"	37.8798243	127.7478895	37.8792637	127.7507526	0.259455660905222
62	스타벅스 대전IC DT점	비래한신휴플러스아파트	대전 대덕구 비래서로10번길 21	2006.06	646.0	"매매가18,500 - 34,500 (만원)
전세가14,000 - 22,500 (만원)"	36.3545958	127.4462912	36.3542137	127.4445324	0.1634620635513875
63	스타벅스 양주덕정역DT점	봉우마을주공5단지아파트	경기 양주시 고암길 354	2000.08	1732.0	"매매가13,000 - 16,800 (만원)
전세가9,500 - 12,500 (만원)"	37.83595250000001	127.06541740000002	37.838197	127.0630407	0.32531973989137414
64	스타벅스 광주매곡DT점	용봉주공아파트	광주 북구 매곡로 20				35.18668560000001	126.896046	35.1898357	126.8986979	0.42482583089311754
65	스타벅스 충남보령DT점	금성백조예미지2차아파트	충남 보령시 명천동 산38-9	2019.11	517.0	매매 5 월세 1	36.3365866	126.6065578	36.3408254	126.5893248	1.6170395112091205
66	스타벅스 김해구산DT점	한일유엔아이아파트	경남 김해시 구산로5번길 89	2004.06	1308.0	"매매가14,000 - 16,500 (만원)
전세가11,000 - 13,000 (만원)"	35.256646	128.8680669	35.2553715	128.8664291	0.20544629906390532
67	스타벅스 청주용담DT점	우미린에듀파크2단지아파트	충북 청주시 상당구 수영로 359	2018.02	901.0	"매매가27,000 - 46,500 (만원)
전세가21,000 - 33,000 (만원)"	36.6335194	127.5122466	36.6342108	127.505078	0.645710046473395
68	스타벅스 진주칠암DT점	주약현대I아파트	경남 진주시 진주대로815번길 11	2000.11	835.0	"매매가14,000 - 31,800 (만원)
전세가12,500 - 26,000 (만원)"	35.171854	128.0932222	35.174793	128.092816	0.3281565811667557
69	스타벅스 의정부녹양DT점	힐스테이트녹양역	경기 의정부시 가금로34번길 23	2018.11	758.0	"매매가30,000 - 48,000 (만원)
전세가24,000 - 35,000 (만원)"	37.7545997	127.0435819	37.7584788	127.0402351	0.5218753861698068
70	스타벅스 북수원IC DT점	수원SK스카이뷰아파트	경기 수원시 장안구 이목로 24	2013.05	3498.0	"매매가52,000 - 85,000 (만원)
전세가34,000 - 55,000 (만원)"	37.3109011	126.986679	37.3079558	126.998326	1.0830107559870017
71	스타벅스 광주선운DT점	선운이지더원2단지아파트	광주 광산구 선운중앙로 43	2014.07	378.0	"매매가27,000 - 36,000 (만원)
전세가20,000 - 26,000 (만원)"	35.1494342	126.7750254	35.20323	126.818724	7.173967962892407
72	스타벅스 평촌역DT점	인덕원푸르지오엘센트로	경기 의왕시 안양판교로 100	2019.11	1774.0	"매매가101,500 - 123,500 (만원)
전세가59,000 - 80,000 (만원)"	37.39201729999999	127.0002808	37.3965683	126.9716158	2.5880504922499665
73	스타벅스 광주운암DT점	운암주공3단지아파트	광주 북구 북문대로98번길 10	1984.11	2020.0	"매매가20,500 - 38,500 (만원)
전세가2,500 - 7,000 (만원)"	35.179233399999994	126.8789148	35.1776306	126.8784132	0.18359700213012486
74	스타벅스 풍무역DT점	김포풍무꿈에그린유로메트로1단지아파트	경기 김포시 풍무로68번길 39	2014.05	965.0	"매매가36,000 - 46,500 (만원)
전세가27,000 - 35,000 (만원)"	37.6053777	126.7229124	37.6103332	126.7374313	1.394994131059421
75	스타벅스 익산영등DT점	제일타운아파트	전북 익산시 고봉로30길 13	1995.04	900.0	"매매가12,000 - 30,000 (만원)
전세가11,500 - 23,000 (만원)"	35.9567214	126.971962	35.9593431	126.9688995	0.40118428857664923
76	스타벅스 광주수완DT점	수완코오롱하늘채아파트	광주 광산구 장덕로137번길 39	2008.12	753.0	"매매가50,500 - 89,500 (만원)
전세가32,000 - 50,000 (만원)"	35.19935	126.8224749	35.2031746	126.8190648	0.5258126114277341
77	스타벅스 기장역DT점	한신그린코아아파트	부산 기장군 기장읍 차성로344번길 13	1995.05	1131.0	"매매가12,500 - 28,500 (만원)
전세가9,000 - 17,500 (만원)"	35.2487727	129.2153662	35.2421513	129.220117	0.8524188293461747
78	스타벅스 대구두류DT점	세신아파트	대구 서구 달구벌대로361길 9	1981.04	41.0	매매 1 월세 7	35.8601761	128.56133549999998	35.8588586	128.5612941	0.14623287325482023
79	스타벅스 대구앞산DT점	동신점보맨션아파트	대구 남구 대명로 177	1979.08	201.0	"매매가14,500 - 19,700 (만원)
전세가11,000 - 15,000 (만원)"	35.8394338	128.57717340000002	35.8356394	128.579943	0.48976007307955294
80	스타벅스 사상주례DT점	주례한일유앤아이아파트	부산 사상구 백양대로 372-15	2005.02	988.0	"매매가18,500 - 43,000 (만원)
전세가17,000 - 32,000 (만원)"	35.15406780000001	129.0098723	35.1548839	128.9962191	1.2473191739895277
81	스타벅스 하남미사DT점	미사강변센트럴자이아파트	경기 하남시 미사강변대로 95	2017.02	1222.0	"매매가97,000 - 125,000 (만원)
전세가52,000 - 64,000 (만원)"	37.5574402	127.1859211	37.5675503	127.1892407	1.159798748966775
82	스타벅스 경기광주쌍령DT점	광주센트럴푸르지오아파트	경기 광주시 경충대로1461번길 43	2018.04	1425.0	"매매가36,500 - 47,500 (만원)
전세가21,000 - 28,500 (만원)"	37.3982139	127.2715036	37.3987506	127.2733178	0.1713264721977146
