	지점명	아파트명	주소	준공년월	세대	가격	latitude	longitude	s_latitude	s_longitude	distance
83	스타벅스 울산남구청DT점	울산신정동신정지웰	울산 남구 월평로171번길 26	2018.07	200.0	"매매가33,000 - 36,000 (만원)
전세가25,000 - 28,000 (만원)"	35.5453746	129.32388079999998	35.5441545	129.3245996	0.1502454621991522
84	스타벅스 대구만촌DT점	만촌3차화성파크드림아파트	대구 수성구 교학로 13				35.853464	128.6530125	35.8563651	128.6502429	0.4076807909552385
85	스타벅스 신영통DT점	신영통현대1단지아파트	경기 화성시 영통로61번길 10	2001.1	896.0	"매매가29,000 - 42,000 (만원)
전세가20,000 - 28,000 (만원)"	37.2341386	127.0596908	37.2343091	127.063002	0.2944375943758944
86	스타벅스 낙성대DT점	동아타운아파트	서울 관악구 봉천로 576	1999.1	121.0	"매매가23,500 - 72,000 (만원)
전세가16,000 - 53,500 (만원)"	37.47690220000001	126.9612462	37.4761693	126.9650053	0.3423090548533544
87	스타벅스 대구수성네거리DT점	롬바드아파트	대구 수성구 들안로 325	2011.07	108.0	"매매가61,000 - 92,000 (만원)
전세가41,500 - 67,000 (만원)"	35.8590018	128.61683689999998	35.8604584	128.6180418	0.19484548574972851
88	스타벅스 영등포신길DT점	래미안프레비뉴아파트	서울 영등포구 가마산로 442	2015.12	949.0	"매매가97,000 - 145,000 (만원)
전세가44,000 - 70,000 (만원)"	37.503544700000006	126.9065597	37.5045573	126.9100739	0.3304275150320055
89	스타벅스 여주DT점	여주점봉부영아파트	경기 여주시 세종로 394-10	2000.1	810.0	"매매가7,500 - 12,000 (만원)
전세가6,500 - 9,500 (만원)"	37.2639745	127.6383788	37.266224	127.638154	0.25045044796018023
90	스타벅스 구미시청DT점	상산에이스타운	경북 구미시 신시로14길 10	2002.09	19.0	매매 1	36.1156074	128.34021840000003	36.1176314	128.3416068	0.2570277685723551
91	스타벅스 일산덕이DT점	일산위브더제니스	경기 고양시 일산서구 일현로 97-11	2013.04	2700.0	"매매가38,000 - 81,000 (만원)
전세가32,000 - 55,000 (만원)"	37.69379	126.7624419	37.6917933	126.7565987	0.5609859632471315
92	스타벅스 원주명륜DT점	개운한신휴플러스1차아파트	강원 원주시 서원대로 389	2006.12	762.0	"매매가16,500 - 26,700 (만원)
전세가12,500 - 21,000 (만원)"	37.3320693	127.9503406	37.335916	127.9499284	0.42848178708450707
93	스타벅스 인천당하DT점	당하풍림아이원3차아파트	인천 서구 원당대로685번길 31	2004.1	579.0	"매매가20,000 - 29,000 (만원)
전세가18,000 - 24,000 (만원)"	37.5957674	126.6759307	37.593359	126.675556	0.26934595099346603
94	스타벅스 청주사직DT점	청주사직두산위브더제니스아파트	충북 청주시 서원구 사운로 93	2009.07	576.0	"매매가26,000 - 40,000 (만원)
전세가22,500 - 31,000 (만원)"	36.6390096	127.4767676	36.6358593	127.48118	0.5271933823106622
95	스타벅스 수원연무DT점	우만주공4단지아파트	경기 수원시 팔달구 창룡대로 194	1992.03	1152.0	"매매가18,500 - 30,000 (만원)
전세가8,500 - 14,000 (만원)"	37.291197	127.03061540000002	37.2921664	127.0287308	0.19874657721849331
96	스타벅스 김포풍무DT점	김포풍무꿈에그린유로메트로1단지아파트	경기 김포시 풍무로68번길 39	2014.05	965.0	"매매가36,000 - 46,500 (만원)
전세가27,000 - 35,000 (만원)"	37.6053777	126.7229124	37.599827	126.7204152	0.654342508045047
97	스타벅스 김천시청DT점	신음현대1차아파트	경북 김천시 시청로 46	1996.12	959.0	"매매가6,500 - 19,000 (만원)
전세가5,800 - 15,800 (만원)"	36.1334789	128.1186996	36.1325039	128.1175904	0.14721691664455988
98	스타벅스 포항죽도DT점	포항자이아파트	경북 포항시 남구 상도남로 11	2018.09	1567.0	"매매가31,000 - 73,000 (만원)
전세가26,000 - 47,250 (만원)"	36.00926010000001	129.3423947	36.0184362	129.3480514	1.1387340739321496
99	스타벅스 과천DT점	과천주공8단지아파트	경기 과천시 부림로 2	1983.08	1400.0	"매매가120,000 - 145,000 (만원)
전세가50,000 - 55,000 (만원)"	37.43585770000001	126.9990703	37.4392667	126.9938019	0.6004471173203437
100	스타벅스 대구상동DT점	수성동일하이빌레이크시티아파트	대구 수성구 수성로 71	2009.04	1411.0	"매매가62,000 - 122,000 (만원)
전세가41,500 - 80,000 (만원)"	35.83129520000001	128.609427	35.8296424	128.6116932	0.2748817238417542
101	스타벅스 부산재송DT점	더샵센텀파크1단지아파트	부산 해운대구 센텀중앙로 145	2005.1	2752.0	"매매가61,000 - 151,000 (만원)
전세가36,000 - 74,500 (만원)"	35.1783761	129.1219704	35.181271	129.1240501	0.37287661525027704
102	스타벅스 천안서부대로DT점	광명장미아파트	충남 천안시 서북구 미라2길 19	1993.11	990.0	"매매가10,500 - 22,000 (만원)
전세가9,500 - 18,500 (만원)"	36.8015412	127.128244	36.8035728	127.12718	0.24463407255256708
103	스타벅스 강동암사DT점	삼성광나루아파트	서울 강동구 상암로3길 77	2002.11	490.0	"매매가69,000 - 110,000 (만원)
전세가40,500 - 63,000 (만원)"	37.55410579999999	127.1271601	37.55504	127.1300647	0.27680608864905953
104	스타벅스 이천사음DT점	이천현진에버빌2차아파트	경기 이천시 경충대로2996번길 16	2006.04	137.0	"매매가18,000 - 22,000 (만원)
전세가14,500 - 18,000 (만원)"	37.2967349	127.4120479	37.2991064	127.4078413	0.45648610918904725
105	스타벅스 천안두정역DT점	두정대우1차아파트	충남 천안시 서북구 봉정로 365	1996.12	1038.0	"매매가9,600 - 18,000 (만원)
전세가8,200 - 17,000 (만원)"	36.8344013	127.1445216	36.8328657	127.1461575	0.22435734870531496
106	스타벅스 안양운동장사거리DT점	달안동샛별한양2단지아파트	경기 안양시 동안구 학의로 98	1993.04	844.0	"매매가25,500 - 67,000 (만원)
전세가15,500 - 40,500 (만원)"	37.3982862	126.9504418	37.40111	126.9492085	0.33187993203626065
107	스타벅스 대전신탄진DT점	대전풍림금강엑슬루타워아파트	대전 대덕구 대덕대로 1555	2012.01	2312.0	"매매가23,000 - 42,000 (만원)
전세가18,000 - 26,000 (만원)"	36.45134820000001	127.4197098	36.4486603	127.4199831	0.29927378866144466
108	스타벅스 수원세류DT점	대한대우푸르지오아파트	경기 수원시 팔달구 권선로 477	1999.12	1293.0	"매매가35,000 - 60,000 (만원)
전세가22,000 - 33,000 (만원)"	37.265018	127.0047858	37.262829	127.0112092	0.619406347920203
109	스타벅스 일산애니골DT점	숲속마을에버나인10단지아파트	경기 고양시 일산동구 숲속마을2로 25				37.6730204	126.7954741	37.6745369	126.7931915	0.2624517461174176
110	스타벅스 포항쌍용DT점	상도풀리스아파트	경북 포항시 남구 중흥로114번길 7-5				36.0146794	129.3528872	36.015594	129.353048	0.10251337985638294
111	스타벅스 경기광주신현DT점	e편한세상태재1단지아파트	경기 광주시 오포읍 태재로 20-15	2018.07	480.0	"매매가44,000 - 61,000 (만원)
전세가35,000 - 47,000 (만원)"	37.3582191	127.1498937	37.3598852	127.1530391	0.33442623429301915
112	스타벅스 목포북항DT점	산정현대아파트	전남 목포시 죽산로40번길 24	1991.12	530.0	"매매가8,500 - 10,500 (만원)
전세가7,200 - 9,500 (만원)"	34.8112346	126.3782933	34.8086337	126.3732658	0.5430123175163974
113	스타벅스 남양주연평DT점	해밀마을남양휴튼1단지아파트	경기 남양주시 진접읍 해밀예당1로 49	2010.02	443.0	"매매가30,000 - 39,000 (만원)
전세가23,500 - 26,000 (만원)"	37.7129415	127.1857447	37.7113167	127.1853201	0.18418348448675861
114	스타벅스 여수학동DT점	센트럴파크주상복합아파트	전남 여수시 시청동1길 29	2014.03	208.0	"매매가9,500 - 13,000 (만원)
전세가6,000 - 8,500 (만원)"	34.75829829999999	127.6631294	34.7614394	127.660968	0.40072929493168785
115	스타벅스 인천간석DT점	신동아파밀리에명품아파트	인천 남동구 염전로 440	2007.08	715.0	"매매가24,500 - 35,000 (만원)
전세가17,000 - 29,500 (만원)"	37.46754910000001	126.6894988	37.4697191	126.6907451	0.26487621267510914
116	스타벅스 인천용현DT점	용현대림아파트	인천 미추홀구 낙섬중로 18	1990.1	598.0	"매매가20,000 - 28,000 (만원)
전세가18,000 - 21,500 (만원)"	37.4489019	126.6362588	37.4523373	126.6325809	0.5012813484601967
117	스타벅스 송파방이DT점	방이동대림아파트	서울 송파구 양재대로 1109	1985.02	480.0	"매매가118,000 - 154,000 (만원)
전세가49,500 - 72,000 (만원)"	37.5076633	127.124291	37.5065478	127.1205263	0.35514254598115097
118	스타벅스 대전도안DT점	유성푸르지오시티	대전 유성구 온천로 45	2014.08	696.0	"매매가7,600 - 20,000 (만원)
전세가6,500 - 16,050 (만원)"	36.3556963	127.3429483	36.3514622	127.3399813	0.540067962912189
119	스타벅스 광주월산DT점	농성SK뷰센트럴아파트	광주 서구 상무대로1147번길 16 농성 SK VIEW Central	2019.09	842.0	"매매가40,000 - 53,000 (만원)
전세가24,000 - 34,000 (만원)"	35.154739500000005	126.8852591	35.1457088	126.8909107	1.1264987040242769
120	스타벅스 의정부용현DT점	용현현대1차아파트	경기 의정부시 오목로 36	1992.07	986.0	"매매가23,500 - 42,500 (만원)
전세가13,000 - 19,250 (만원)"	37.7322334	127.0871103	37.7305628	127.0843037	0.3091789440471974
121	스타벅스 당진시곡DT점	당진현대그린아파트	충남 당진시 서해로 6258-8	1996.12	575.0	"매매가6,200 - 14,500 (만원)
전세가5,700 - 12,000 (만원)"	36.9018191	126.6813418	36.9026106	126.6837943	0.2355690372724884
122	스타벅스 수원KBS DT점	래미안노블클래스1단지아파트	경기 수원시 팔달구 권광로 246	2009.08	892.0	"매매가44,000 - 68,000 (만원)
전세가31,000 - 45,000 (만원)"	37.2693741	127.03640190000002	37.2711224	127.0352126	0.22085131286001689
123	스타벅스 인천송도DT점	송도웰카운티4단지아파트	인천 연수구 해송로30번길 20	2010.02	465.0	"매매가48,000 - 94,000 (만원)
전세가30,500 - 58,000 (만원)"	37.3816288	126.6443703	37.3994143	126.6297563	2.3603294680997364
124	스타벅스 부산안락DT점	부산더샵파크시티	부산 연제구 안연로 33	2015.06	1758.0	"매매가39,000 - 65,000 (만원)
전세가26,300 - 45,000 (만원)"	35.1906268	129.0990608	35.1958595	129.1069541	0.9240091782602862
125	스타벅스 군산나운DT점	나운3차주공아파트	전북 군산시 하나운안1길 40	1983.12	800.0	"매매가5,200 - 7,300 (만원)
전세가1,500 - 3,000 (만원)"	35.9650934	126.6971938	35.9626875	126.6955737	0.30433847003177583
126	스타벅스 청주비하DT점	청주하복대아름다운나날1차아파트	충북 청주시 흥덕구 증안로 21	2003.1	952.0	"매매가17,000 - 19,000 (만원)
전세가13,500 - 15,000 (만원)"	36.6375041	127.42507	36.6384221	127.4221948	0.2765790261571888
127	스타벅스 전북정읍DT점	정읍연지동영무예다음	전북 정읍시 중앙로 55 정읍연지동영무예다음	2017.06	821.0	"매매가18,100 - 37,300 (만원)
전세가13,000 - 27,000 (만원)"	35.57184779999999	126.8484465	35.5702727	126.8517013	0.3429179056189009
128	스타벅스 수원IC DT점	황골마을주공1단지아파트	경기 수원시 영통구 영통로 498	1997.12	3129.0	"매매가21,000 - 30,000 (만원)
전세가16,500 - 23,000 (만원)"	37.2627515	127.07960459999998	37.2671855	127.0744855	0.669583638988892
129	스타벅스 세종다정DT점	새뜸마을14단지더샵힐스테이트아파트	세종 새롬로 56	2017.04	222.0	"매매가84,000 - 105,000 (만원)
전세가25,000 - 32,000 (만원)"	36.486851400000006	127.25266210000001	36.496008	127.254332	1.027048258794953
130	스타벅스 울산호계DT점	울산신천효성해링턴플레이스아파트	울산 북구 신천로 26	2018.06	914.0	"매매가24,000 - 33,000 (만원)
전세가15,000 - 22,000 (만원)"	35.6428989	129.3506784	35.637989	129.345312	0.7300718559691189
131	스타벅스 울산중리사거리DT점	평창현대3차아파트	울산 남구 삼산중로128번길 21	1995.1	782.0	"매매가20,500 - 43,500 (만원)
전세가14,500 - 27,000 (만원)"	35.5455754	129.3382701	35.54388	129.3386831	0.1917974469762487
132	스타벅스 광주금호DT점	광주상무푸르지오아파트	광주 서구 금호운천길 83	2011.06	470.0	"매매가60,000 - 87,000 (만원)
전세가38,000 - 60,000 (만원)"	35.1427921	126.8551685	35.1421126	126.8576646	0.23963531270281604
133	스타벅스 마산회원DT점	메트로시티2단지아파트	경남 창원시 마산회원구 삼호로 80	2015.1	1915.0	"매매가35,000 - 66,000 (만원)
전세가26,500 - 50,000 (만원)"	35.2252354	128.5855156	35.2205449	128.5744467	1.1341449880487946
134	스타벅스 인천갈산DT점	부평삼산지구엠코타운아파트	인천 부평구 후정로 7	2007.08	708.0	"매매가29,000 - 54,000 (만원)
전세가25,000 - 37,500 (만원)"	37.52110020000001	126.7340779	37.5187059	126.7320347	0.3213111735791114
135	스타벅스 동대구로DT점	동대구유성푸르나임아파트	대구 동구 동부로22길 48	2014.11	672.0	매매 36 전세 6 월세 31	35.8722191	128.6266777	35.8680868	128.6271589	0.4605608265253942
136	스타벅스 광주효천DT점	광주효천중흥S클래스아파트	광주 남구 효우로 332-11	2015.07	662.0	"매매가35,500 - 58,000 (만원)
전세가23,000 - 33,000 (만원)"	35.1041571	126.9030091	35.0999185	126.8714673	2.914006388766238
137	스타벅스 대전가수원DT점	계룡아파트	대전 서구 가수원로 98	1986.05	780.0	"매매가11,000 - 16,500 (만원)
전세가8,000 - 10,000 (만원)"	36.3028786	127.3508049	36.3035739	127.3489943	0.17999715732341307
138	스타벅스 연희DT점	연화아파트	서울 서대문구 연희로25길 101	1975.12	32.0	매매 8 전세 1	37.5689958	126.9320662	37.5701744	126.9339647	0.21270028850251557
139	스타벅스 광명소하DT점	광명역세권휴먼시아3단지아파트	경기 광명시 성채로 36	2011.02	797.0	"매매가62,000 - 70,000 (만원)
전세가36,000 - 41,000 (만원)"	37.4326733	126.8820544	37.4348248	126.8791749	0.34923506026012674
140	스타벅스 용인보라DT점	보라마을현대모닝사이드아파트	경기 용인시 기흥구 용구대로 1842	2003.06	771.0	"매매가26,500 - 37,500 (만원)
전세가20,000 - 29,000 (만원)"	37.2528157	127.1063669	37.2553805	127.1043864	0.3345064077624499
141	스타벅스 대전대사DT점	센트럴웅진스타클래스	대전 중구 중앙로 28	2013.08	250.0	"매매가14,600 - 27,000 (만원)
전세가10,000 - 23,500 (만원)"	36.32271110000001	127.4178421	36.3188226	127.4174629	0.43282873398175914
142	스타벅스 경남사천DT점	토성에어빌아파트관리사무실(에스엠)	경남 사천시 사천읍 사천대로 1891-2				35.0830702	128.0828719	35.0811505	128.0837012	0.2260053094490226
143	스타벅스 천안IC DT점	도솔노블시티동문굿모닝힐아파트	충남 천안시 동남구 신부8길 21	2018.05	2144.0	"매매가24,500 - 41,000 (만원)
전세가19,500 - 27,500 (만원)"	36.8155234	127.1629527	36.8203757	127.1613598	0.5569203145891739
144	스타벅스 강동구청DT점	성안마을청구아파트	서울 강동구 풍성로 114-1	2002.07	349.0	"매매가34,500 - 90,000 (만원)
전세가24,500 - 49,000 (만원)"	37.53167670000001	127.1246993	37.5291389	127.1237922	0.2928538031855774
145	스타벅스 북오산IC DT점	서동탄역더샵파크시티	경기 오산시 문시로 183-19	2019.07	2400.0	"매매가38,000 - 61,500 (만원)
전세가25,000 - 37,250 (만원)"	37.1960537	127.0577416	37.189891	127.0592024	0.6961332577870328
146	스타벅스 대전수침교DT점	유등마을쌍용아파트	대전 중구 수침로 138	2000.07	964.0	"매매가24,000 - 43,000 (만원)
전세가16,000 - 27,000 (만원)"	36.3317324	127.3987866	36.3349683	127.3967289	0.4038117487570041
147	스타벅스 대구공평DT점	동인시티타운아파트	대구 중구 국채보상로131길 55	1997.07	204.0	"매매가11,800 - 26,000 (만원)
전세가6,500 - 16,500 (만원)"	35.87249179999999	128.6020969	35.8695386	128.6007534	0.34941906055974015
148	스타벅스 진해자은DT점	자은협성DS이아이존빌아파트	경남 창원시 진해구 풍호로35번길 11	2014.06	433.0	"매매가19,000 - 27,000 (만원)
전세가15,000 - 19,400 (만원)"	35.1408777	128.7043957	35.1437928	128.7068813	0.39484444343509345
149	스타벅스 울산도산사거리DT점	울산센트럴자이아파트	울산 남구 삼산로 231	2015.11	288.0	"매매가40,000 - 63,500 (만원)
전세가31,000 - 46,500 (만원)"	35.5388821	129.33267959999998	35.5311407	129.3301545	0.8889153542768087
150	스타벅스 김포감정DT점	중봉마을신안실크밸리3차아파트	경기 김포시 중봉로 1-1	2012.12	1074.0	"매매가27,500 - 43,000 (만원)
전세가23,000 - 33,000 (만원)"	37.6225676	126.6973678	37.6247863	126.6964285	0.25983834678981205
151	스타벅스 인천동춘DT점	인천연수서해그랑블1단지아파트	인천 연수구 동춘동	2017.11	1043.0	"매매가36,500 - 47,500 (만원)
전세가25,500 - 33,500 (만원)"	37.4044368	126.6691036	37.4124945	126.664392	0.9867868702901721
152	스타벅스 광주방림DT점	광주양림휴먼시아1단지아파트	광주 남구 제중로 11	2008.09	987.0	"매매가28,500 - 46,000 (만원)
전세가21,500 - 35,500 (만원)"	35.1355745	126.9136959	35.1349802	126.9176978	0.3706355538285553
153	스타벅스 대전한남대DT점	영진로얄아파트	대전 대덕구 중리서로 31	1989.05	750.0	"매매가5,500 - 17,000 (만원)
전세가3,000 - 12,000 (만원)"	36.3618549	127.4209042	36.3584284	127.4231358	0.42975168559428295
154	스타벅스 경주터미널DT점	동부이끌림6차	경북 경주시 금성로247번길 15				35.8394867	129.2053815	35.8381689	129.2033261	0.23635502747744744
155	스타벅스 온천장역DT점	래미안장전아파트	부산 금정구 금정로 20	2017.09	1938.0	"매매가56,000 - 112,500 (만원)
전세가34,000 - 67,000 (만원)"	35.2257382	129.0869619	35.2239552	129.086568	0.2010384497813764
156	스타벅스 제주용담DT점	가나아파트	제주 제주시 성화로1길 33				33.5126378	126.503278	33.512345	126.484564	1.7390059164501777
157	스타벅스 서귀포DT점	제주강정유승한내들퍼스트오션아파트	제주 서귀포시 대청로 34 제주강정유승한내들퍼스트오션	2017.03	499.0	"매매가40,000 - 74,000 (만원)
전세가27,000 - 39,500 (만원)"	33.2514324	126.5034108	33.2387359	126.2315851	25.37162004750474
158	스타벅스 리버사이드팔당DTR점	한강우성아파트	경기 남양주시 와부읍 덕소로 270	1998.07	1488.0	"매매가24,500 - 52,000 (만원)
전세가20,000 - 32,000 (만원)"	37.5775215	127.2229881	37.5670974	127.2283782	1.2511087871482074
159	스타벅스 방화DT점	방화2-1단지SH빌아파트	서울 강서구 방화대로48길 40	1993.1	2547.0	"매매가25,000 - 39,500 (만원)
전세가13,000 - 22,000 (만원)"	37.574644	126.8189919	37.5743389	126.8164145	0.23018552375343065
160	스타벅스 천안불당DT점	불당호반베르디움더퍼스트	충남 천안시 서북구 불당19로 200	2016.1	1096.0	"매매가40,000 - 67,000 (만원)
전세가24,000 - 40,000 (만원)"	36.8168714	127.1100698	36.8053819	127.106278	1.3191657620220736
161	스타벅스 신림DT점	라이프미성아파트	서울 관악구 조원로2길 13	1982.1	280.0	"매매가51,500 - 70,000 (만원)
전세가23,500 - 32,000 (만원)"	37.4824491	126.9035207	37.4626176	126.9383251	3.784581176595787
162	스타벅스 포항장성DT점	포항장성두산위브더제니스아파트	경북 포항시 북구 새천년대로 1235	2010.12	1713.0	"매매가21,500 - 40,000 (만원)
전세가17,500 - 32,000 (만원)"	36.051351200000006	129.3730091	36.0745354	129.3842141	2.7634985745565124
163	스타벅스 용인시청DT점	용인행정타운두산위브2단지아파트	경기 용인시 처인구 지삼로590번길 9	2013.11	624.0	"매매가37,500 - 48,500 (만원)
전세가28,000 - 31,500 (만원)"	37.24079370000001	127.1685228	37.2402898	127.1709346	0.22118673068077996
164	스타벅스 제주성산DT점	드림팰리스아파트	제주 서귀포시 성산읍 고성동서로 56				33.4500718	126.9131034	33.4445754	126.9095025	0.6955080491988441
165	스타벅스 원당DT점	어울림마을동신7단지아파트	경기 고양시 덕양구 호국로 754	1992.11	390.0	"매매가36,000 - 44,000 (만원)
전세가26,000 - 31,000 (만원)"	37.67628610000001	126.8748972	37.6581532	126.8376202	3.8557908558657963
