	지점명	아파트명	주소	준공년월	세대	가격	latitude	longitude	s_latitude	s_longitude	distance
166	스타벅스 시흥대야DT점	e편한세상시흥센텀하임아파트	경기 시흥시 비둘기공원7길 10	2019.09	659.0	"매매가40,000 - 48,000 (만원)
전세가30,000 - 32,000 (만원)"	37.444709	126.7924302	37.441667	126.7877611	0.5335769637583576
167	스타벅스 창원호계DT점	코오롱하늘채1차아파트	경남 창원시 마산회원구 내서읍 호원로 361-3	2001.11	2040.0	"매매가12,500 - 27,500 (만원)
전세가12,000 - 21,000 (만원)"	35.26543140000001	128.5254974	35.2615074	128.5230356	0.489602008925513
168	스타벅스 김해대로DT점	김해부원역푸르지오아파트	경남 김해시 김해대로 2326	2014.08	915.0	"매매가36,000 - 70,000 (만원)
전세가24,000 - 45,000 (만원)"	35.240344	128.8870754	35.2279643	128.8965541	1.6219938036906176
169	스타벅스 수원권선DT점	오목천서희스타힐스아파트	경기 수원시 권선구 온정로9번길 36 서희스타힐스아파트	2016.12	844.0	"매매가39,000 - 54,000 (만원)
전세가22,000 - 29,000 (만원)"	37.247361700000006	126.964482	37.2463619	126.9640167	0.11839093177181344
170	스타벅스 양주송추DT점	송추마을우남아파트	경기 양주시 장흥면 가마골로 40-8	2001.09	395.0	"매매가17,800 - 20,500 (만원)
전세가11,000 - 13,000 (만원)"	37.7216973	126.9770852	37.7175251	126.9730933	0.5816432482760332
171	스타벅스 마산해안대로DT점	마린파이브	경남 창원시 마산합포구 오동동14길 67	2014.07	536.0	"매매가21,000 - 26,000 (만원)
전세가19,000 - 23,000 (만원)"	35.20544479999999	128.58164240000002	35.2041973	128.5805718	0.16929117138845862
172	스타벅스 제주애월DT점	이강센스타운아파트	제주 제주시 애월읍 고내동길 21				33.4683738	126.3491436	33.4726175	126.3487469	0.47212314599901556
173	스타벅스 목포터미널DT점	목포상동호반리젠시빌아파트입구	전남 목포시 상동				34.8220309	126.4174952	34.81021	126.417107	1.3118585663209537
174	스타벅스 구미상모DT점	구미상모한신휴플러스아파트	경북 구미시 박정희로 76-1	2015.11	998.0	"매매가16,000 - 28,000 (만원)
전세가14,800 - 23,500 (만원)"	36.10759570000001	128.3529221	36.0823172	128.3563847	2.82220140949961
175	스타벅스 의정부회룡역DT점	신일유토빌	경기 의정부시 호암로 256	2003.04	1432.0	"매매가35,000 - 59,000 (만원)
전세가25,000 - 40,500 (만원)"	37.7219694	127.0457371	37.7223727	127.0474765	0.15974991506377267
176	스타벅스 의정부신곡DT점	풍림한국아파트	경기 의정부시 회룡로 245				37.7275031	127.0615307	37.7261653	127.0647318	0.3188800835089699
177	스타벅스 서산예천DT점	e편한세상서산예천아파트	충남 서산시 동서1로 230	2017.02	936.0	"매매가21,000 - 34,500 (만원)
전세가20,000 - 27,500 (만원)"	36.76946909999999	126.4619405	36.7717265	126.4401714	1.9595880658613198
178	스타벅스 안성공도DT점	송정그린빌아파트	경기 안성시 공도읍 양기길 46	2001.12	860.0	"매매가9,000 - 13,500 (만원)
전세가7,500 - 11,000 (만원)"	37.0043748	127.2004536	37.0095034	127.2007549	0.5697920073132897
179	스타벅스 대구칠곡대로DT점	강북화성파크드림아파트	대구 북구 칠곡중앙대로 312	2007.12	392.0	"매매가29,000 - 47,000 (만원)
전세가22,000 - 31,500 (만원)"	35.92383779999999	128.54787050000002	35.92659	128.5479626	0.30549064446737406
180	스타벅스 금정구청DT점	경남한신아파트	부산 금정구 중앙대로1685번길 24	1995.03	1408.0	"매매가21,500 - 55,700 (만원)
전세가16,500 - 35,300 (만원)"	35.2364134	129.09014309999998	35.2388015	129.0928998	0.36491138043728066
181	스타벅스 용인동백DT점	어정마을동백아이파크아파트	경기 용인시 기흥구 언동로217번길 11	2007.03	313.0	"매매가39,000 - 52,000 (만원)
전세가28,000 - 35,000 (만원)"	37.2775888	127.1453481	37.2745389	127.1412714	0.4952748195051136
182	스타벅스 광주용두DT점	광주첨단2지구제일풍경채리버파크아파트	광주 북구 첨단연신로 216	2014.05	613.0	"매매가29,500 - 47,500 (만원)
전세가21,000 - 27,500 (만원)"	35.2289261	126.8592098	35.2127954	126.8684744	1.9784238176386522
183	스타벅스 평내DT점	평내대주파크빌1차아파트	경기 남양주시 평내로 113	2005.03	595.0	"매매가25,000 - 30,000 (만원)
전세가21,000 - 24,000 (만원)"	37.645713	127.2376928	37.6477605	127.2346938	0.34884452339179556
184	스타벅스 용인마북DT점	구성삼성래미안1차아파트	경기 용인시 기흥구 용구대로2394번길 27	2002.12	1282.0	"매매가72,000 - 89,000 (만원)
전세가33,000 - 44,000 (만원)"	37.2990376	127.1115909	37.2947324	127.1102926	0.4914758985014906
185	스타벅스 김해외동DT점	e편한세상봉황역	경남 김해시 김해대로2324번길 54-27	2017.06	936.0	"매매가26,500 - 38,500 (만원)
전세가18,000 - 27,500 (만원)"	35.240344	128.8870754	35.2293661	128.8627976	2.523321241626432
186	스타벅스 안양호계DT점	내안애팰리스	경기 안양시 동안구 흥안대로94번길 68	2009.12	100.0	"매매가31,500 - 35,000 (만원)
전세가28,000 - 30,000 (만원)"	37.3664597	126.9570425	37.3665605	126.9560115	0.0920113134210597
187	스타벅스 광주신세계DT점	화정동삼익맨션1차아파트	광주 서구 죽봉대로 31	1979.07	276.0	"매매가14,500 - 33,000 (만원)
전세가7,000 - 14,000 (만원)"	35.1560356	126.8817608	35.1562471	126.8827962	0.09721417208895258
188	스타벅스 청주율량DT점	율량서희스타힐스아파트	충북 청주시 청원구 충청대로84번길 30	2016.06	508.0	"매매가25,500 - 34,000 (만원)
전세가20,000 - 26,500 (만원)"	36.66341329999999	127.4952977	36.666229	127.4931282	0.36776508145933196
189	스타벅스 화성병점DT점	다람마을월드메르디앙2차아파트	경기 화성시 병점4로 37	2005.11	109.0	"매매가21,500 - 25,000 (만원)
전세가18,000 - 21,000 (만원)"	37.21385130000001	127.0352416	37.2126104	127.0382295	0.29883805979055394
190	스타벅스 신월IC DT점	신월보람6차아파트	서울 양천구 곰달래로7길 7	2005.1	136.0	"매매가34,500 - 37,500 (만원)
전세가25,000 - 27,300 (만원)"	37.53016350000001	126.8350884	37.5293911	126.8320559	0.28141868986753754
191	스타벅스 동부산DT점	송정휴먼시아2단지아파트	부산 해운대구 해운대로 1188				35.1910151	129.20555670000002	35.1839631	129.2108509	0.9190342608834369
192	스타벅스 오산IC DT점	원동이편한세상2단지아파트	경기 오산시 오산로132번길 10	2007.06	1360.0	"매매가26,000 - 43,000 (만원)
전세가17,500 - 29,500 (만원)"	37.1373404	127.0703727	37.1433302	127.0789307	1.009969731606754
193	스타벅스 강릉송정DT점	포남동주공1차아파트	강원 강릉시 보래미상길 65	1981.1	640.0	"매매가5,800 - 6,400 (만원)
전세가2,000 - 3,200 (만원)"	37.7755778	128.9118324	37.7718657	128.9229264	1.06069123313742
194	스타벅스 부산교대역DT점	부산더샵파크시티	부산 연제구 안연로 33	2015.06	1758.0	"매매가39,000 - 65,000 (만원)
전세가26,300 - 45,000 (만원)"	35.1906268	129.0990608	35.198969700000006	129.07884140000002	2.060948185372658
195	스타벅스 국립대구박물관DT점	가든하이츠1단지아파트	대구 수성구 범어로 45	1985.12	220.0	"매매가84,500 - 118,500 (만원)
전세가37,000 - 63,000 (만원)"	35.8532819	128.6353823	35.8455517	128.6390884	0.9207371914860192
196	스타벅스 백석역DT점	흰돌마을서안5단지아파트	경기 고양시 일산동구 일산로 11	1994.06	628.0	"매매가28,000 - 41,500 (만원)
전세가24,000 - 33,000 (만원)"	37.6409239	126.7839776	37.6439377	126.7873856	0.44984414533329725
197	스타벅스 창원역DT점	창원중동유니시티1단지아파트	경남 창원시 의창구 중동로 34	2019.06	1803.0	"매매가44,000 - 94,000 (만원)
전세가27,000 - 61,000 (만원)"	35.25502789999999	128.6273054	35.2569752	128.6078822	1.7807224942580313
198	스타벅스 공릉DT점	현대아파트	서울 노원구 동일로176길 39-12	1999.05	145.0	"매매가32,500 - 46,000 (만원)
전세가21,000 - 30,500 (만원)"	37.620824	127.0772461	37.6206966	127.0743197	0.2587375774410005
199	스타벅스 춘천석사DT점	춘천휴먼타운아파트	강원 춘천시 지석로 29	2002.05	1110.0	"매매가18,000 - 21,000 (만원)
전세가16,000 - 18,000 (만원)"	37.85324019999999	127.7394869	37.8566079	127.7393261	0.3740613709449231
200	스타벅스 청주용암DT점	용암동현대홈타운아파트	충북 청주시 상당구 용암로 23	1995.1	476.0	"매매가14,500 - 16,500 (만원)
전세가11,000 - 12,500 (만원)"	36.61034	127.5086657	36.607523	127.5039128	0.5277624550370024
201	스타벅스 전북대병원DT점	금암동중앙하이츠아파트	전북 전주시 덕진구 거북바우3길 15	2007.07	602.0	"매매가15,500 - 27,500 (만원)
전세가14,000 - 23,500 (만원)"	35.8377476	127.1396751	35.8415265	127.1371127	0.47895601822521994
202	스타벅스 전주평화DT점	평화동우미아파트	전북 전주시 완산구 모악로 4685	1996.06	603.0	"매매가8,500 - 9,100 (만원)
전세가8,000 - 9,000 (만원)"	35.7882594	127.129399	35.7883624	127.1312939	0.17168739516892406
203	스타벅스 이천증포DT점	이천설봉KCC스위첸아파트	경기 이천시 이섭대천로 1325	2016.08	562.0	"매매가25,000 - 38,000 (만원)
전세가23,000 - 30,000 (만원)"	37.28729379999999	127.450836	37.2967832	127.457432	1.204667310041027
204	스타벅스 인천강화DT점	강화남산리미래지향아파트	인천 강화군 강화읍 남문로 41	2011.11	120.0	"매매가23,500 - 29,000 (만원)
전세가14,000 - 21,000 (만원)"	37.7421565	126.4871222	37.7434197	126.4907102	0.34592674548256896
205	스타벅스 제주삼화DT점	삼화부영6차아파트관리사무소	제주 제주시 화삼로 107				33.5143764	126.5791822	33.5117687	126.5804734	0.3131212693324205
206	스타벅스 광주신안DT점	용봉신안고운하이플러스	광주 북구 서암대로 95-29				35.171908200000004	126.8957266	35.1714325	126.8949657	0.08712047115290492
207	스타벅스 대구평리DT점	평리청구타운아파트	대구 서구 서대구로 77	2000.03	605.0	"매매가18,700 - 36,000 (만원)
전세가13,200 - 25,000 (만원)"	35.8643945	128.5552829	35.8664101	128.555225	0.2237050648163208
208	스타벅스 수영강변DT점	아시아선수촌아파트	부산 해운대구 선수촌로 122 아시아선수촌아파트	2002.06	2290.0	"매매가26,500 - 53,000 (만원)
전세가18,000 - 32,000 (만원)"	35.2022194	129.12135890000002	35.2038182	129.1193574	0.2543263171806973
209	스타벅스 울산시청사거리DT점	삼환아르누보아파트	울산 남구 삼산로 87	2009.04	127.0	"매매가33,500 - 45,500 (만원)
전세가25,000 - 35,000 (만원)"	35.5353334	129.31711629999998	35.5372128	129.313549	0.38489166914385425
210	스타벅스 양주광사DT점	신도브레뉴8차아파트	경기 양주시 부흥로 1901	1999.09	400.0	"매매가13,000 - 22,500 (만원)
전세가10,500 - 18,000 (만원)"	37.7928979	127.0743041	37.7905323	127.0724205	0.31058864791375906
211	스타벅스 대전유천DT점	한사랑벽산아파트	대전 중구 계백로1615번길 12	1994.07	120.0	"매매가18,500 - 29,000 (만원)
전세가11,000 - 17,500 (만원)"	36.3198319	127.4001398	36.3182966	127.3982383	0.24120660430626967
212	스타벅스 포천DT점	세창선단마을아파트	경기 포천시 선마로 22	2001.05	398.0	"매매가14,500 - 15,500 (만원)
전세가8,200 - 9,500 (만원)"	37.8512571	127.168029	37.8484032	127.1616196	0.6469528783466256
213	스타벅스 경기광주송정DT점	금강펜테리움2단지아파트	경기 광주시 경안천로 145	2010.06	344.0	"매매가23,000 - 36,000 (만원)
전세가20,500 - 30,000 (만원)"	37.4183097	127.2748268	37.424435	127.2628415	1.2600385695262912
214	스타벅스 광주운남DT점	운남삼성아파트	광주 광산구 임방울대로 142-12	1996.12	1956.0	"매매가11,000 - 18,500 (만원)
전세가9,700 - 15,500 (만원)"	35.1730617	126.8198934	35.1751089	126.8180646	0.28167130577476396
215	스타벅스 부천심곡DT점	연화마을건영캐스빌아파트	경기 부천시 옥산로 16	1994.03	424.0	"매매가21,500 - 43,000 (만원)
전세가18,000 - 33,500 (만원)"	37.4950571	126.7816402	37.4929848	126.7843652	0.3331213477356449
216	스타벅스 용인김량장DT점	용인고림지구양우내안애에듀파크	경기 용인시 처인구 경안천로 112 고림지구 양우내안애 에듀파크	2018.04	737.0	"매매가29,250 - 39,750 (만원)
전세가21,500 - 27,000 (만원)"	37.242286	127.214716	37.239832	127.2104973	0.4629186580603937
217	스타벅스 대전판암DT점	인동어진마을아파트	대전 동구 계족로 65	2007.04	813.0	"매매가23,000 - 37,000 (만원)
전세가19,500 - 27,000 (만원)"	36.3213485	127.4423511	36.3170133	127.4536232	1.1207181609419685
218	스타벅스 여수둔덕DT점	한려아파트	전남 여수시 쌍봉로 316	1997.05	1026.0	"매매가10,500 - 19,500 (만원)
전세가7,500 - 11,500 (만원)"	34.766293	127.68933590000002	34.7689468	127.6974692	0.8006578749909742
219	스타벅스 고양DT점	푸른마을동익미라벨3단지아파트	경기 고양시 덕양구 푸른마을로 15	2004.06	958.0	"매매가19,500 - 23,500 (만원)
전세가17,000 - 21,500 (만원)"	37.7104362	126.9027104	37.7095394	126.9052947	0.24866687497124754
220	스타벅스 아산방축DT점	아산반도유보라아파트	충남 아산시 아산로 116-21	2016.03	650.0	"매매가17,500 - 19,250 (만원)
전세가15,250 - 16,750 (만원)"	36.7864968	126.9973473	36.7836376	126.99267	0.5243906266169315
221	스타벅스 울산정자비치DT점	블루마시티KCC스위첸	울산 북구 산하동 510-1	2019.04	582.0	"매매가31,800 - 43,500 (만원)
전세가20,000 - 27,000 (만원)"	35.62560089999999	129.4417267	35.6271636	129.4411289	0.18164481974241264
222	스타벅스 안성석정DT점	한빛마을우남퍼스트빌아파트	경기 안성시 중앙로 274-7	2007.11	486.0	"매매가23,000 - 36,000 (만원)
전세가12,500 - 24,300 (만원)"	37.0114375	127.2594124	37.0103421	127.2620805	0.26676668110384133
223	스타벅스 다대포DT점	다대동현대아파트	부산 사하구 다대로 473	1993.09	2181.0	"매매가15,000 - 34,000 (만원)
전세가11,000 - 22,000 (만원)"	35.0607098	128.97832150000002	35.0556365	128.9674986	1.1364665728187413
224	스타벅스 명지강변DT점	중흥S클래스에듀오션아파트	부산 강서구 명지국제5로 90	2018.02	750.0	"매매가31,500 - 45,000 (만원)
전세가20,500 - 26,500 (만원)"	35.0998348	128.928286	35.1026237	128.9294804	0.3280124122668799
225	스타벅스 송파나루역DT점	잠실리시온	서울 송파구 오금로 87	2004.05	476.0	"매매가22,500 - 40,500 (만원)
전세가18,000 - 28,500 (만원)"	37.5145732	127.1074043	37.5107662	127.1102915	0.4936470759254434
226	스타벅스 인천학익DT점	동아풍림아파트	인천 미추홀구 소성로 120	1999.11	1480.0	"매매가23,000 - 36,000 (만원)
전세가20,000 - 30,500 (만원)"	37.44276370000001	126.661524	37.440475	126.66275700000001	0.2764572294730286
227	스타벅스 제주외도DT점	가온체리티	제주 제주시 우정로 37	2005.12	46.0	월세 1	33.4893522	126.4312633	33.4923073	126.4271223	0.505492527656374
228	스타벅스 광주신가DT점	광주수완대방노블랜드5차아파트	광주 광산구 풍영로170번길 39-26	2011.1	545.0	"매매가60,000 - 74,000 (만원)
전세가38,000 - 50,000 (만원)"	35.18893989999999	126.8176403	35.1790794	126.8301383	1.5788023957787307
229	스타벅스 대구황금DT점	대구수성SK리더스뷰아파트	대구 수성구 동대구로 95	2010.09	788.0	"매매가92,500 - 189,000 (만원)
전세가60,000 - 115,000 (만원)"	35.83871	128.6230423	35.8390688	128.625797	0.2520421268695906
230	스타벅스 수원인계DT점	인계베스트빌아파트	경기 수원시 팔달구 장다리로233번길 4	2004.08	64.0	"매매가19,500 - 21,000 (만원)
전세가15,000 - 17,000 (만원)"	37.2707716	127.0261542	37.267942	127.0282099	0.36313169995812644
231	스타벅스 동두천DT점	동원베네스트아파트	경기 동두천시 이담로 89	2009.07	486.0	"매매가20,500 - 31,000 (만원)
전세가18,500 - 23,000 (만원)"	37.8891849	127.0588126	37.888925	127.0570663	0.15629782329150135
232	스타벅스 대전터미널DT점	효촌마을아파트	대전 동구 계족로368번길 11	2003.04	818.0	"매매가17,000 - 28,000 (만원)
전세가11,500 - 20,000 (만원)"	36.3455724	127.4345071	36.3477532	127.4342841	0.2428199877156041
233	스타벅스 수지성복DT점	수지LG빌리지1차아파트	경기 용인시 수지구 성복2로 86	2001.02	1164.0	"매매가75,000 - 98,000 (만원)
전세가50,000 - 64,000 (만원)"	37.3169439	127.075941	37.3140313	127.0791332	0.429604596640826
234	스타벅스 대구수성도서관DT점	메트로팔레스3단지아파트	대구 수성구 동원로 110	2003.01	878.0	"매매가41,000 - 72,000 (만원)
전세가33,000 - 51,000 (만원)"	35.8697984	128.638288	35.8727987	128.6389953	0.33897591648358144
235	스타벅스 동명대DT점	한신문화타운	부산 남구 유엔평화로 152-2	1990.1	330.0	"매매가19,000 - 40,000 (만원)
전세가14,000 - 32,000 (만원)"	35.1231035	129.09644479999997	35.1231425	129.098904	0.22420082626060422
236	스타벅스 의왕청계DT점	인덕원푸르지오엘센트로	경기 의왕시 안양판교로 100	2019.11	1774.0	"매매가101,500 - 123,500 (만원)
전세가59,000 - 80,000 (만원)"	37.39201729999999	127.0002808	37.3881077	126.9984271	0.46391998776404914
237	스타벅스 제주도남DT점	영도그린힐아파트	제주 제주시 대원길 13				33.4751501	126.53537	33.4803586	126.523452	1.2493201361648265
238	스타벅스 구미금오산DT점	푸르지오캐슬A단지아파트	경북 구미시 박정희로 599	2007.08	1878.0	"매매가15,800 - 41,500 (만원)
전세가15,000 - 32,000 (만원)"	36.1231603	128.3398733	36.1222364	128.3239723	1.4351349026461155
239	스타벅스 울산MBC DT점	번영로효성해링턴플레이스	울산 중구 번영로 435	2015.09	207.0	"매매가37,500 - 44,000 (만원)
전세가25,500 - 31,500 (만원)"	35.5649513	129.3389356	35.5616281	129.3323601	0.7009357903586653
240	스타벅스 제주중문DT점	제주중문남해오네뜨오션힐	제주 서귀포시 중문상로82번길 15	2016.11	290.0	"매매가25,700 - 29,900 (만원)
전세가17,000 - 21,500 (만원)"	33.2553905	126.4295446	33.254998300000004	126.41590590000001	1.2716426147371986
241	스타벅스 수원경수인계DT점	해피포트아파트	경기 수원시 팔달구 경수대로519번길 12-13	2004.01	19.0	매매 6	37.2731178	127.0279855	37.2705236	127.02756	0.2903743139309111
242	스타벅스 대구중동DT점	수성동삼익맨션	대구 수성구 신천동로 278	1978.12	100.0	"매매가15,000 - 23,500 (만원)
전세가10,000 - 16,000 (만원)"	35.8496807	128.6088181	35.846206	128.611414	0.4512571173900023
243	스타벅스 인천서구청DT점	연희극동늘푸른아파트	인천 서구 승학로 198	1997.08	998.0	"매매가17,500 - 26,000 (만원)
전세가15,500 - 19,000 (만원)"	37.540475	126.6739197	37.5424162	126.67636	0.3048442633010807
244	스타벅스 구미도량DT점	구미도량지구현진에버빌	경북 구미시 도봉로 10	2005.12	580.0	"매매가22,000 - 37,000 (만원)
전세가17,300 - 28,000 (만원)"	36.1402776	128.3147894	36.1383354	128.3168261	0.28292753906821216
245	스타벅스 전남광양DT점	광양e편한세상아파트	전남 광양시 시청로 62	2016.06	440.0	"매매가25,500 - 31,000 (만원)
전세가21,000 - 25,000 (만원)"	34.9397796	127.6968879	34.943108	127.69794399999999	0.3816468894162156
246	스타벅스 충주시청DT점	충주센트럴푸르지오	충북 충주시 연수서편2길 11	2018.1	608.0	"매매가30,000 - 34,500 (만원)
전세가25,000 - 27,000 (만원)"	36.990048	127.9322558	36.9901946	127.9286843	0.31836228198350147
247	스타벅스 수원망포DT점	그대가프리미어아파트	경기 수원시 영통구 덕영대로1484번길 21	2010.08	602.0	"매매가50,000 - 85,000 (만원)
전세가34,000 - 55,000 (만원)"	37.2443685	127.0543429	37.2458277	127.05134	0.3117894957391994
248	스타벅스 풍무사거리DT점	풍무대림아파트	경기 김포시 풍무로93번길 30	2003.09	575.0	"매매가25,000 - 28,000 (만원)
전세가18,500 - 21,500 (만원)"	37.6044863	126.7204362	37.6077784	126.7227423	0.4182970397849622
249	스타벅스 경주보문호수DT점								35.8532391	129.2686877	13450.771688590712
250	스타벅스 공주동학사DT점								36.36336	127.2535628	13262.463175830315
251	스타벅스 경주보문로DT점								35.8388242	129.2859021	13452.86761953798
