지점명	아파트명	준공년월	세대	distance	매매가하한	매매가상한
스타벅스 대구영대병원역DT점	영광비젼파크아파트			0.2411392657746051		
스타벅스 오산갈곶DT점	원동삼환나우빌아파트	1996.11	1168.0	0.4222940269367915	135000000.0	165000000.0
스타벅스 대구칠성DT점	칠성동삼성아파트	1995.11	624.0	0.28113979921879834	215000000.0	370000000.0
스타벅스 평택서정DT점	동산아파트	1989.1	520.0	0.39291005225795744	105000000.0	145000000.0
스타벅스 동서대DT점	주례한일유앤아이아파트	2005.02	988.0	0.369625885067476	185000000.0	430000000.0
스타벅스 전주효자DT점	LH세븐팰리스아파트	2013.12	560.0	1.2157869675071118	290000000.0	320000000.0
스타벅스 광주연제DT점	연제대주피오레2차아파트	2007.08	353.0	0.7857922867105075	230000000.0	265000000.0
스타벅스 대구성서IC DT점	대우월드마크웨스트엔드	2010.08	994.0	1.4423177995352698	665000000.0	1090000000.0
스타벅스 광주지원DT점	광주용산지구리슈빌아파트	2019.05	820.0	0.2893525265227105	420000000.0	765000000.0
스타벅스 광주화정DT점	고운하이플러스아파트	2014.04	188.0	0.4335237837118893	280000000.0	363000000.0
스타벅스 수영망미DT점	망미포스코더샵파크리치아파트	2007.09	862.0	0.4728212490238742	400000000.0	710000000.0
스타벅스 대구침산DT점	오페라삼정그린코아더베스트아파트	2017.1	578.0	0.32765532147079673	465000000.0	890000000.0
스타벅스 신정DT점	목동힐스테이트아파트	2016.05	1081.0	0.32673406936403543	1100000000.0	1650000000.0
스타벅스 대구도원DT점	도원서한이다음레이크뷰아파트	2015.01	633.0	0.12178777616234905	270000000.0	425000000.0
스타벅스 김해진영DT점	대한아파트	1995.06	100.0	0.0962575872220549	75000000.0	85000000.0
스타벅스 밀양DT점	밀양삼문지엘리베라움2단지아파트	2016.05	298.0	0.6505293715596564	173000000.0	254000000.0
스타벅스 동래미남DT점	동래효성해링턴플레이스	2019.06	762.0	0.527901029076703	450000000.0	630000000.0
스타벅스 양산덕계DT점	양산KCC스위첸아파트	2019.1	553.0	0.8535719370329896	241000000.0	290000000.0
스타벅스 마산역DT점	동도센트리움아파트	2013.02	170.0	0.3099051941668886	225000000.0	330000000.0
스타벅스 천안성정DT점	계룡리슈빌DS	2016.09	190.0	0.792669373127322	300000000.0	300000000.0
스타벅스 부평삼거리역DT점	십정뜨란채주공1단지아파트	2005.07	920.0	0.7796219429667304	170000000.0	335000000.0
스타벅스 남양산IC DT점	남양산역반도유보라6차아파트	2017.05	827.0	0.3857542596847192	215000000.0	330000000.0
스타벅스 광주흑석DT점	영천마을주공9단지아파트	2003.05	1262.0	0.19761388231197893	200000000.0	245000000.0
스타벅스 대구중동네거리DT점	정화우방팔레스아파트	2003.01	488.0	0.42565572300059706	375000000.0	560000000.0
스타벅스 안양석수DT점	안양석수역푸르지오아파트	2009.06	542.0	0.2496441366445084	595000000.0	790000000.0
스타벅스 울산북구청DT점	벽산늘푸른아파트	1994.08	828.0	0.5009502064735182	152000000.0	242000000.0
스타벅스 전주백제대로DT점	전주중화산동풍림아이원아파트	2011.04	498.0	0.3258023346354053	275000000.0	415000000.0
스타벅스 경산중방DT점	초원맨션아파트	1989.05	59.0	0.19863015518617036	700000000.0	700000000.0
스타벅스 제천DT점	두진백로1차아파트	1995.05	484.0	0.44009572213346215	80000000.0	130000000.0
스타벅스 대구상인DT점	상인KCC스위첸아파트	2009.1	293.0	0.2802194738330701	640000000.0	790000000.0
스타벅스 동탄능동DT점	숲속마을자연앤경남아너스빌아파트	2008.1	455.0	0.9010510154956628	350000000.0	450000000.0
스타벅스 전주송천DT점	송천뜨란채아파트	1998.12	1992.0	0.31876122158388565	86000000.0	178000000.0
스타벅스 원주반곡DT점	유승한내들아파트	2003.06	639.0	0.3431328557705172	125000000.0	175000000.0
스타벅스 의정부예술의전당DT점	의정부롯데캐슬골드파크2단지아파트	2018.11	931.0	0.3094430247470951	375000000.0	612500000.0
스타벅스 화곡DT점	삼형그레이스빌아파트	2001.09	87.0	0.34977103776230906	375000000.0	575000000.0
스타벅스 경인교대입구역DT점	계산한양아파트	1985.1	280.0	0.21169018085352306	160000000.0	240000000.0
스타벅스 용인상하DT점	참솔마을월드메르디앙아파트	2006.02	966.0	1.1600884116310726	295000000.0	430000000.0
스타벅스 광주주월DT점	힐스테이트백운아파트	2016.09	528.0	2.544690223300551	370000000.0	450000000.0
스타벅스 충주호암DT점	충주호암지구우미린에듀시티	2019.08	892.0	0.5018922709559692	200000000.0	200000000.0
스타벅스 동수원DT점	동수원월드메르디앙아파트	2004.06	2063.0	0.26429771549283954	530000000.0	700000000.0
스타벅스 안양비산DT점	관악타운아파트	1992.11	1800.0	0.2568348134685528	410000000.0	585000000.0
스타벅스 구의DT점	래미안파크스위트	2018.09	854.0	0.2712752615640747	925000000.0	1575000000.0
스타벅스 부천중동DT점	복사골건영아이숲1차아파트	1992.12	1030.0	0.4255431379027382	175000000.0	380000000.0
스타벅스 해운대달맞이DT점	해운대엘시티더샵	2019.11	882.0	0.22668640015359096	32900000000.0	32900000000.0
스타벅스 속초DT점	부영5단지아파트	1995.07	1030.0	0.31006137940479084	67500000.0	112500000.0
스타벅스 광주상무DT점	상무SK뷰아파트	2016.01	536.0	0.34330009565751063	415000000.0	800000000.0
스타벅스 광주지산DT점	광주지산휴먼시아아파트	2010.06	375.0	0.3657697390020459	250000000.0	320000000.0
스타벅스 남양주진접DT점	해밀마을반도유보라메이플타운5단지	2009.12	873.0	0.4539877032244597	320000000.0	410000000.0
스타벅스 광주산정DT점	영천마을주공10단지아파트	2003.08	1300.0	0.5836372614184897	168000000.0	260000000.0
스타벅스 일산풍동DT점	숲속마을두산위브2단지아파트	2006.07	888.0	0.4727533558723565	320000000.0	365000000.0
스타벅스 청주봉명DT점	초원아파트	1992.12	232.0	1.0692545404949827	82000000.0	90000000.0
스타벅스 동해DT점	동해천곡주공2차아파트	1984.11	150.0	0.1688345920228069	60000000.0	105000000.0
스타벅스 대구월곡DT점	상인영남화성타운아파트	1993.07	758.0	0.32048807149624964	185000000.0	385000000.0
스타벅스 계룡대로DT점	엄사성원아파트	1997.11	1850.0	0.306294234260787	70000000.0	85000000.0
스타벅스 전주덕진광장DT점	거성대학촌아파트	1983.08	60.0	0.2791445917933629	100000000.0	100000000.0
스타벅스 역곡역DT점	역곡역e편한세상아파트	2011.08	445.0	0.3911555296455786	500000000.0	860000000.0
스타벅스 을숙도강변DT점	하단동SKVIEW아파트	2004.05	1828.0	0.33226072452369737	225000000.0	490000000.0
스타벅스 평택안중DT점	이화마을건영캐스빌아파트	2005.04	744.0	0.4895298457674973	150000000.0	185000000.0
스타벅스 금정남산동DT점	선경1차아파트	1985.11	616.0	1.0216476236420746	350000000.0	515000000.0
스타벅스 대구감삼DT점	대우월드마크웨스트엔드	2010.08	994.0	0.4384535010440419	665000000.0	1090000000.0
스타벅스 종암DT점	극동아파트	2000.12	297.0	0.4048208815451109	475000000.0	690000000.0
스타벅스 춘천후평DT점	춘천더샵아파트	2008.06	1792.0	0.259455660905222	175000000.0	360000000.0
스타벅스 대전IC DT점	비래한신휴플러스아파트	2006.06	646.0	0.1634620635513875	185000000.0	345000000.0
스타벅스 양주덕정역DT점	봉우마을주공5단지아파트	2000.08	1732.0	0.3253197398913741	130000000.0	168000000.0
스타벅스 광주매곡DT점	용봉주공아파트			0.4248258308931176		
스타벅스 충남보령DT점	금성백조예미지2차아파트	2019.11	517.0	1.6170395112091205	500000000.0	500000000.0
스타벅스 김해구산DT점	한일유엔아이아파트	2004.06	1308.0	0.20544629906390527	140000000.0	165000000.0
스타벅스 청주용담DT점	우미린에듀파크2단지아파트	2018.02	901.0	0.645710046473395	270000000.0	465000000.0
스타벅스 진주칠암DT점	주약현대I아파트	2000.11	835.0	0.3281565811667557	140000000.0	318000000.0
스타벅스 의정부녹양DT점	힐스테이트녹양역	2018.11	758.0	0.5218753861698068	300000000.0	480000000.0
스타벅스 북수원IC DT점	수원SK스카이뷰아파트	2013.05	3498.0	1.0830107559870017	520000000.0	850000000.0
스타벅스 광주선운DT점	선운이지더원2단지아파트	2014.07	378.0	7.173967962892407	270000000.0	360000000.0
스타벅스 평촌역DT점	인덕원푸르지오엘센트로	2019.11	1774.0	2.5880504922499665	1015000000.0	1235000000.0
스타벅스 광주운암DT점	운암주공3단지아파트	1984.11	2020.0	0.18359700213012486	205000000.0	385000000.0
스타벅스 풍무역DT점	김포풍무꿈에그린유로메트로1단지아파트	2014.05	965.0	1.394994131059421	360000000.0	465000000.0
스타벅스 익산영등DT점	제일타운아파트	1995.04	900.0	0.4011842885766492	120000000.0	300000000.0
스타벅스 광주수완DT점	수완코오롱하늘채아파트	2008.12	753.0	0.5258126114277341	505000000.0	895000000.0
스타벅스 기장역DT점	한신그린코아아파트	1995.05	1131.0	0.8524188293461747	125000000.0	285000000.0
스타벅스 대구두류DT점	세신아파트	1981.04	41.0	0.14623287325482026	100000000.0	100000000.0
스타벅스 대구앞산DT점	동신점보맨션아파트	1979.08	201.0	0.489760073079553	145000000.0	197000000.0
스타벅스 사상주례DT점	주례한일유앤아이아파트	2005.02	988.0	1.2473191739895275	185000000.0	430000000.0
스타벅스 하남미사DT점	미사강변센트럴자이아파트	2017.02	1222.0	1.159798748966775	970000000.0	1250000000.0
스타벅스 경기광주쌍령DT점	광주센트럴푸르지오아파트	2018.04	1425.0	0.1713264721977146	365000000.0	475000000.0
스타벅스 울산남구청DT점	울산신정동신정지웰	2018.07	200.0	0.1502454621991522	330000000.0	360000000.0
스타벅스 대구만촌DT점	만촌3차화성파크드림아파트			0.4076807909552385		
스타벅스 신영통DT점	신영통현대1단지아파트	2001.1	896.0	0.2944375943758944	290000000.0	420000000.0
스타벅스 낙성대DT점	동아타운아파트	1999.1	121.0	0.3423090548533544	235000000.0	720000000.0
스타벅스 대구수성네거리DT점	롬바드아파트	2011.07	108.0	0.1948454857497285	610000000.0	920000000.0
스타벅스 영등포신길DT점	래미안프레비뉴아파트	2015.12	949.0	0.3304275150320055	970000000.0	1450000000.0
스타벅스 여주DT점	여주점봉부영아파트	2000.1	810.0	0.25045044796018023	75000000.0	120000000.0
스타벅스 구미시청DT점	상산에이스타운	2002.09	19.0	0.2570277685723551	100000000.0	100000000.0
스타벅스 일산덕이DT점	일산위브더제니스	2013.04	2700.0	0.5609859632471315	380000000.0	810000000.0
스타벅스 원주명륜DT점	개운한신휴플러스1차아파트	2006.12	762.0	0.4284817870845071	165000000.0	267000000.0
스타벅스 인천당하DT점	당하풍림아이원3차아파트	2004.1	579.0	0.26934595099346603	200000000.0	290000000.0
스타벅스 청주사직DT점	청주사직두산위브더제니스아파트	2009.07	576.0	0.5271933823106622	260000000.0	400000000.0
스타벅스 수원연무DT점	우만주공4단지아파트	1992.03	1152.0	0.1987465772184933	185000000.0	300000000.0
스타벅스 김포풍무DT점	김포풍무꿈에그린유로메트로1단지아파트	2014.05	965.0	0.654342508045047	360000000.0	465000000.0
스타벅스 김천시청DT점	신음현대1차아파트	1996.12	959.0	0.14721691664455988	65000000.0	190000000.0
스타벅스 포항죽도DT점	포항자이아파트	2018.09	1567.0	1.1387340739321496	310000000.0	730000000.0
스타벅스 과천DT점	과천주공8단지아파트	1983.08	1400.0	0.6004471173203437	1200000000.0	1450000000.0
스타벅스 대구상동DT점	수성동일하이빌레이크시티아파트	2009.04	1411.0	0.2748817238417542	620000000.0	1220000000.0
스타벅스 부산재송DT점	더샵센텀파크1단지아파트	2005.1	2752.0	0.37287661525027693	610000000.0	1510000000.0
스타벅스 천안서부대로DT점	광명장미아파트	1993.11	990.0	0.2446340725525671	105000000.0	220000000.0
스타벅스 강동암사DT점	삼성광나루아파트	2002.11	490.0	0.27680608864905953	690000000.0	1100000000.0
스타벅스 이천사음DT점	이천현진에버빌2차아파트	2006.04	137.0	0.4564861091890473	180000000.0	220000000.0
스타벅스 천안두정역DT점	두정대우1차아파트	1996.12	1038.0	0.22435734870531496	96000000.0	180000000.0
스타벅스 안양운동장사거리DT점	달안동샛별한양2단지아파트	1993.04	844.0	0.33187993203626065	255000000.0	670000000.0
스타벅스 대전신탄진DT점	대전풍림금강엑슬루타워아파트	2012.01	2312.0	0.29927378866144466	230000000.0	420000000.0
스타벅스 수원세류DT점	대한대우푸르지오아파트	1999.12	1293.0	0.619406347920203	350000000.0	600000000.0
스타벅스 일산애니골DT점	숲속마을에버나인10단지아파트			0.2624517461174176		
스타벅스 포항쌍용DT점	상도풀리스아파트			0.10251337985638294		
스타벅스 경기광주신현DT점	e편한세상태재1단지아파트	2018.07	480.0	0.33442623429301915	440000000.0	610000000.0
스타벅스 목포북항DT점	산정현대아파트	1991.12	530.0	0.5430123175163974	85000000.0	105000000.0
스타벅스 남양주연평DT점	해밀마을남양휴튼1단지아파트	2010.02	443.0	0.1841834844867586	300000000.0	390000000.0
스타벅스 여수학동DT점	센트럴파크주상복합아파트	2014.03	208.0	0.4007292949316879	95000000.0	130000000.0
스타벅스 인천간석DT점	신동아파밀리에명품아파트	2007.08	715.0	0.26487621267510914	245000000.0	350000000.0
스타벅스 인천용현DT점	용현대림아파트	1990.1	598.0	0.5012813484601967	200000000.0	280000000.0
스타벅스 송파방이DT점	방이동대림아파트	1985.02	480.0	0.35514254598115097	1180000000.0	1540000000.0
스타벅스 대전도안DT점	유성푸르지오시티	2014.08	696.0	0.540067962912189	76000000.0	200000000.0
스타벅스 광주월산DT점	농성SK뷰센트럴아파트	2019.09	842.0	1.1264987040242769	400000000.0	530000000.0
스타벅스 의정부용현DT점	용현현대1차아파트	1992.07	986.0	0.3091789440471974	235000000.0	425000000.0
스타벅스 당진시곡DT점	당진현대그린아파트	1996.12	575.0	0.2355690372724884	62000000.0	145000000.0
스타벅스 수원KBS DT점	래미안노블클래스1단지아파트	2009.08	892.0	0.22085131286001689	440000000.0	680000000.0
